gene,frequency
C1R,94
HLA-DRA,70
B2M,64
SERPING1,43
APOBEC3C,39
PTGS1,39
LIX1,29
TMEM98,29
C3,22
HLA-DPA1,21
F5,17
DAAM2,16
CCND1,14
ISLR,13
MAOB,13
FGF1,12
SYNC,12
RNASET2,9
SERPINA5,9
VSTM4,9
CUBN,8
HFE,7
COPZ2,6
MCRIP1,6
PPP1R16A,6
CAMTA2,5
CTSZ,5
CUL5,5
DHX36,5
EHMT2,5
FAM69C,5
GPS1,5
NCOR2,5
NEURL4,5
PLCG2,5
PLD3,5
THEM6,5
TRAF7,5
ABHD8,4
AES,4
ARSD,4
ATG4D,4
ATP13A2,4
CASP4,4
CYB5R3,4
ENPP7P11,4
FAM3C,4
GDPD2,4
GRK6,4
HAGH,4
HDAC5,4
IGSF8,4
KPNA5,4
LCTL,4
LYPLA2,4
MIER1,4
MLLT1,4
OSMR,4
PABPC1L,4
PCDH9,4
POLR2B,4
PPARD,4
SCAF1,4
SCYL1,4
SLC27A4,4
SLC9A9,4
SPSB3,4
TRMT5,4
VPS28,4
ACTN4,3
ANKRD13D,3
AQP4,3
ATP13A1,3
BIN1,3
BRSK1,3
BRSK2,3
BTN3A3,3
C16orf58,3
C1RL,3
C3orf18,3
C7,3
C9orf114,3
CADPS2,3
CCDC43,3
CDC40,3
CDK19,3
CHPF,3
CLASP2,3
COMT,3
CYP27A1,3
DARS-AS1,3
DHX34,3
DPY19L3,3
ECSIT,3
EEF1A2,3
EFNA1,3
ELMOD2,3
ERO1A,3
FAM199X,3
FASTKD2,3
FBXO28,3
FKBP8,3
FMR1,3
G2E3,3
GAB3,3
GCC2,3
GIT1,3
GPAA1,3
GPRC5A,3
GRIA4,3
GRN,3
IGFBP7,3
JADE2,3
KCNE3,3
KCNJ9,3
KIAA0513,3
KLC2,3
LINC01411,3
LRP3,3
LRRN2,3
LZTR1,3
MAP2K7,3
MAPK3,3
MICU3,3
MRPL28,3
NAA30,3
NAA50,3
NCKIPSD,3
NFIA,3
NKIRAS2,3
NMNAT2,3
NR2E1,3
PALM,3
PDZD4,3
PER1,3
PEX7,3
PFKP,3
PIP5K1C,3
PNKD,3
PNPLA6,3
POT1,3
PPFIBP1,3
PPP1R37,3
PPP6R2,3
PRKAR1A,3
PRR12,3
PSD,3
PTAR1,3
PTGES2,3
PTOV1,3
QKI,3
RAB11FIP5,3
RAB1B,3
RANBP3,3
RBFOX3,3
RILPL2,3
ROBO2,3
RP11-274H2.5,3
RPS28,3
RUSC2,3
SDAD1P1,3
SEMA4B,3
SETX,3
SGSM3,3
SHARPIN,3
SIRT2,3
SLC16A3,3
SLC1A3,3
SLC2A1,3
SNX13,3
SV2A,3
SVOP,3
TAB1,3
TMEM129,3
TRIM22,3
TTYH1,3
TUBGCP6,3
U2AF2,3
UBE2K,3
USP1,3
USP5,3
VAPA,3
VEZT,3
WDR46,3
XPO6,3
YEATS2,3
ZNF358,3
ZNF891,3
ABCA2,2
ABHD13,2
ABTB1,2
ABTB2,2
AC007743.1,2
ADAM23,2
ADAMTS9,2
ADAMTSL1,2
ADGRG1,2
ADM,2
ADORA2B,2
AKAP9,2
AKT1,2
AKT2,2
ALDH1L2,2
ALG1,2
AMPD2,2
AMPH,2
ANGPT2,2
ANGPTL4,2
AP001046.5,2
AP1B1,2
AP5M1,2
APPBP2,2
ARHGEF11,2
ARIH1,2
ARL1,2
ARL4C,2
ARMCX5,2
ASAH2B,2
ASIC4,2
ATAD3A,2
ATF2,2
ATG2A,2
ATOH8,2
ATP1A3,2
AURKAIP1,2
B4GALT1,2
BAG6,2
BANF1,2
BCAT2,2
BRK1,2
BSG,2
C1orf159,2
C2CD2L,2
C5orf15,2
C7orf43,2
CACYBP,2
CAMSAP3,2
CC2D1A,2
CCAR2,2
CCNA1,2
CCNT2,2
CCPG1,2
CCT3,2
CCT4,2
CCT5,2
CD164,2
CD93,2
CDK18,2
CECR2,2
CELF4,2
CFB,2
CHMP1A,2
CIRBP,2
CIT,2
CKB,2
CLCF1,2
CLCN4,2
CLDN1,2
CLIC5,2
CLIP4,2
CLPP,2
CLRN1,2
CLUH,2
CNN3,2
CNTN4,2
COASY,2
CORO7,2
CRELD1,2
CSDE1,2
CTB-50L17.10,2
CTDSP2,2
CTNNB1,2
CTSD,2
CUL4B,2
CXCL12,2
CYP21A2,2
CYP4F12,2
DARS,2
DBNDD2,2
DCAF12,2
DCAF15,2
DCUN1D1,2
DCUN1D4,2
DDX17,2
DDX21,2
DIS3L,2
DNAJB2,2
DNAL1,2
DPH2,2
DTX3,2
DTX3L,2
DTX4,2
DYNC2LI1,2
EDIL3,2
EEF2,2
EIF3G,2
EOGT,2
ERCC6L2,2
ERLIN2,2
ESD,2
ESPN,2
ESRRA,2
EXOC5,2
FABP5,2
FADS3,2
FAM131C,2
FAM13B,2
FAM234A,2
FASTK,2
FAT3,2
FBL,2
FBXO44,2
FBXO9,2
FBXW5,2
FEZF1,2
FGF11,2
FLNA,2
FLT1,2
FNTB,2
FPGS,2
FSIP1,2
FXR2,2
G3BP2,2
GABPA,2
GCC1,2
GDF15,2
GGA3,2
GLIS3,2
GNA11,2
GNAQ,2
GOT1,2
GPR22,2
GPX4,2
GRIA2,2
GRIN2B,2
GRK2,2
GTF3C2,2
GYG2,2
GZF1,2
HABP2,2
HACD4,2
HDC,2
HEATR6,2
HECTD1,2
HGS,2
HIF1A-AS2,2
HLA-DMA,2
HSPA5,2
IER3IP1,2
IFIT2,2
IFT46,2
IGFBP5,2
IGIP,2
ILVBL,2
IMPAD1,2
INPP5J,2
IP6K1,2
IRF2BP2,2
IRGQ,2
JMJD8,2
KIAA0040,2
KIAA1715,2
KIF1B,2
KIF6,2
KLHL17,2
KPNA1,2
KPNB1,2
KPTN,2
LAMB2,2
LAMP2,2
LANCL1,2
LANCL2,2
LDHA,2
LEO1,2
LGMN,2
LIN7A,2
LINC00950,2
LITAF,2
LMAN1,2
LMLN,2
LRRC75B,2
MAN2A2,2
MAP3K10,2
MAP4K3,2
MAP4K5,2
MAPK1IP1L,2
MAPK8,2
MAPK8IP2,2
1-Mar,2
5-Mar,2
MED1,2
MED16,2
MET,2
MFGE8,2
MIA3,2
MINA,2
MIR210HG,2
MLST8,2
MMADHC,2
MOB3B,2
MON1A,2
MR1,2
MRPL4,2
MRPL51,2
MSANTD2,2
MTDH,2
MTSS1L,2
MTURN,2
MXRA8,2
MYBBP1A,2
MYL6B,2
MYO9B,2
NAA10,2
NAT14,2
NCKAP1,2
NDEL1,2
NDUFS2,2
NFIL3,2
NIPAL2,2
NLE1,2
NLGN4Y,2
NLRC5,2
NOC3L,2
NOL6,2
NOL9,2
NOS2P3,2
NUCB1,2
NUDCD1,2
NUMA1,2
NXF1,2
OGG1,2
OIP5-AS1,2
OSCP1,2
OSGIN2,2
OSTM1-AS1,2
OTUB1,2
P3H2,2
P3H3,2
P4HA2,2
PACS2,2
PAIP2B,2
PAQR4,2
PCDH7,2
PCGF5,2
PCNP,2
PCYT1B,2
PDDC1,2
PDGFRA,2
PDPN,2
PELO,2
PEX6,2
PFKFB3,2
PFKFB4,2
PGM2L1,2
PHF7,2
PIDD1,2
PIGU,2
PIKFYVE,2
PIM2,2
PIN1,2
PLEC,2
PLEKHB1,2
PLEKHO2,2
PLEKHS1,2
PLIN2,2
PLOD2,2
PLRG1,2
PLXNB2,2
PLXND1,2
PNKP,2
PNPLA2,2
PNPLA4,2
POLD1,2
POLR3B,2
PPP1CB,2
PPP1R12C,2
PPP1R26,2
PPP2R5B,2
PPP6R1,2
PRELID1,2
PRKD1,2
PRMT1,2
PRRC2A,2
PSMB8,2
PTP4A3,2
PTPN23,2
PTPRU,2
PWP1,2
RAB11B,2
RAB11FIP2,2
RAB20,2
RAB3B,2
RALGAPB,2
RANBP2,2
RAX2,2
RBP3,2
RDH12,2
RELA,2
RERE,2
REXO1,2
REXO4,2
RGL2,2
RHBDD2,2
RHOT2,2
RHPN1,2
RIMS4,2
RLF,2
RNF123,2
RNF24,2
RP11-1085N6.3,2
RP11-109J4.1,2
RP11-10L12.4,2
RP11-16P6.1,2
RP11-274G22.1,2
RP11-314B1.2,2
RP11-441O15.3,2
RP11-517B11.7,2
RP11-713P17.3,2
RP11-754B17.1,2
RP13-516M14.2,2
RP4-563E14.1,2
RP5-965G21.3,2
RPL18A,2
RPS6KB1,2
RUNX1T1,2
S100B,2
SACM1L,2
SBF1,2
SCAMP4,2
SCAMP5,2
SCAPER,2
SCN2A,2
SCRIB,2
SCUBE3,2
SCYL2,2
SECISBP2L,2
SEMA5B,2
SEPN1,2
SERPINE1,2
SF3B4,2
SGK494,2
SH3BGRL,2
SH3GL1,2
SH3PXD2A,2
SH3PXD2B,2
SHPRH,2
SLC25A3,2
SLC29A4,2
SLC30A7,2
SLC38A10,2
SLC6A6,2
SLC8A1,2
SLFNL1,2
SLITRK4,2
SLX1A-SULT1A3,2
SMG9,2
SMIM3,2
SNRNP70,2
SNX11,2
SPAG4,2
SPG7,2
SPOPL,2
SRBD1,2
SRCIN1,2
ST7,2
STAG2,2
STAM2,2
STEAP4,2
STK36,2
SYMPK,2
SYNPR,2
SZT2,2
TAF9B,2
TAZ,2
TCEA2,2
TECPR1,2
THAP4,2
THOC5,2
THUMPD1,2
TIMP3,2
TIMP4,2
TMED2,2
TMED4,2
TMED5,2
TMEM176A,2
TMEM192,2
TMEM200A,2
TMEM246,2
TMEM63B,2
TNK2,2
TP53BP2,2
TRIM66,2
TROVE2,2
TSC2,2
TSTD2,2
TUFM,2
TWF1,2
UBE4A,2
UBXN6,2
UNC5A,2
UPF1,2
USP28,2
USP33,2
VPS33A,2
VPS37A,2
VPS37D,2
VTA1,2
WDR24,2
WDR43,2
WDR73,2
WSB2,2
XAB2,2
YAP1,2
YIPF2,2
YY1AP1,2
ZBTB17,2
ZBTB22,2
ZDHHC17,2
ZDHHC5,2
ZER1,2
ZFP37,2
ZFYVE19,2
ZNF326,2
ZNF471,2
ZNF512B,2
ZNF689,2
ZW10,2
AAED1,1
AAK1,1
ABAT,1
ABCB8,1
ABCB9,1
ABCC2,1
ABCD3,1
ABCF2,1
ABCG4,1
ABHD14A,1
ABHD5,1
AC004381.6,1
AC004987.9,1
AC005224.2,1
AC006116.27,1
AC007038.7,1
AC007228.11,1
AC009403.2,1
AC013733.3,1
AC016747.3,1
AC016757.3,1
AC018638.1,1
AC073052.1,1
AC074117.10,1
AC083843.1,1
AC083843.4,1
AC108004.2,1
ACAA1,1
ACADSB,1
ACBD4,1
ACE2,1
ACER2,1
ACOX1,1
ACOX2,1
ACP5,1
ACRC,1
ACSL4,1
ACTB,1
ACTG1P1,1
ACTN2,1
ACTR10,1
ACTR1B,1
ACTR2,1
ACTR3,1
ACTR6,1
ACVR2A,1
ACVR2B,1
ACVR2B-AS1,1
ADAL,1
ADAM15,1
ADAM22,1
ADAMTS1,1
ADAMTS12,1
ADAMTS4,1
ADCK4,1
ADCY5,1
ADCY8,1
ADD1,1
ADGRG6,1
ADGRL1,1
ADGRL4,1
ADIPOR1,1
ADIRF-AS1,1
ADO,1
AF127936.9,1
AFG3L2,1
AFTPH,1
AGAP1,1
AGGF1,1
AGPAT3,1
AGT,1
AHCTF1,1
AHCYL1,1
AIDA,1
AIFM1,1
AIMP2,1
AIP,1
AK3,1
AK5,1
AKAIN1,1
AKR1E2,1
AL023806.1,1
AL157871.2,1
AL356053.1,1
ALDH4A1,1
ALDOA,1
ALKBH7,1
ALOX12-AS1,1
ALS2,1
AMACR,1
ANAPC4,1
ANGPTL1,1
ANK1,1
ANKMY1,1
ANKRD17,1
ANKRD34C,1
ANKRD36C,1
ANKRD46,1
ANKRD53,1
ANKRD55,1
ANKRD9,1
ANKS1B,1
ANKS6,1
ANO3,1
ANP32E,1
ANXA1,1
ANXA11,1
AP000473.5,1
AP000704.5,1
AP000997.1,1
AP000997.2,1
AP2A1,1
AP3S1,1
APBA2,1
APBB1,1
APEH,1
APEX1,1
APH1A,1
API5,1
APLP1,1
APPL1,1
AQR,1
ARC,1
ARF1,1
ARF3,1
ARFIP1,1
ARGLU1,1
ARHGAP11B,1
ARHGAP20,1
ARHGAP21,1
ARHGAP23,1
ARHGAP26,1
ARHGAP32,1
ARHGAP5,1
ARHGEF26,1
ARHGEF33,1
ARHGEF7,1
ARHGEF7-AS2,1
ARID2,1
ARID3A,1
ARID4A,1
ARID5B,1
ARL6,1
ARL6IP4,1
ARMC3,1
ARMC9,1
ARMCX4,1
ARRDC1,1
ARRDC2,1
ASF1A,1
ASGR1,1
ASH2L,1
ASIC2,1
ASPA,1
ASPSCR1,1
ASXL1,1
ATAD3B,1
ATF6B,1
ATF7IP,1
ATG9A,1
ATG9B,1
ATM,1
ATN1,1
ATP5B,1
ATP5J,1
ATP6V0A1,1
ATP6V1D,1
ATP6V1G1,1
ATP6V1G2,1
ATR,1
ATRNL1,1
ATXN10,1
ATXN2L,1
ATXN7L3,1
AZIN1,1
B3GAT3,1
B4GALNT1,1
B4GALNT4,1
B4GALT2,1
BAALC,1
BACE2,1
BAIAP2-AS1,1
BAP1,1
BAZ1B,1
BAZ2B,1
BBX,1
BCAM,1
BCL3,1
BCL6,1
BCL7B,1
BCL9,1
BCS1L,1
BDH1,1
BEST3,1
BEX5,1
BICDL1,1
BLCAP,1
BMI1,1
BMP3,1
BMP7,1
BMT2,1
BNIP3L,1
BOP1,1
BRAF,1
BRF1,1
BRWD1,1
BSDC1,1
BSN-AS2,1
BTAF1,1
BTBD11,1
BTBD19,1
BTBD2,1
BTBD6,1
BTG3,1
BYSL,1
BZW1,1
C11orf87,1
C12orf56,1
C12orf57,1
C15orf40,1
C16orf13,1
C16orf70,1
C17orf100,1
C1orf101,1
C1orf109,1
C1orf216,1
C1orf228,1
C1orf52,1
C1QC,1
C1QL1,1
C1QL2,1
C1QL4,1
C1QTNF3,1
C1S,1
C2,1
C22orf46,1
C2orf49,1
C2orf68,1
C3orf62,1
C4orf3,1
C4orf47,1
C5orf24,1
C5orf51,1
C5orf63,1
C7orf49,1
C8orf48,1
C9orf142,1
CA9,1
CABP4,1
CACFD1,1
CACHD1,1
CACNA1E,1
CACNA1G,1
CACNA2D1,1
CACNA2D3,1
CACNB1,1
CACNB4,1
CADM2,1
CADM3,1
CALCOCO2,1
CALML3-AS1,1
CALY,1
CAP2,1
CAPN1,1
CAPN15,1
CAPN7,1
CAPZB,1
CARNMT1,1
CASKIN1,1
CASKIN2,1
CASP1,1
CASP6,1
CASQ1,1
CBL,1
CBLN2,1
CBLN4,1
CBX6,1
CCDC106,1
CCDC107,1
CCDC115,1
CCDC134,1
CCDC141,1
CCDC142,1
CCDC146,1
CCDC174,1
CCDC189,1
CCDC22,1
CCDC24,1
CCDC3,1
CCDC57,1
CCDC80,1
CCDC85A,1
CCDC89,1
CCDC90B,1
CCDC91,1
CCNA2,1
CCNDBP1,1
CCNG2,1
CCNI2,1
CCNJ,1
CCNL1,1
CCNT1,1
CCT2,1
CD151,1
CD200,1
CD300A,1
CD34,1
CD74,1
CD81,1
CDC26,1
CDC42,1
CDC42EP1,1
CDC42SE2,1
CDH11,1
CDH18,1
CDH2,1
CDH24,1
CDH8,1
CDIP1,1
CDIPT,1
CDK12,1
CDK16,1
CDK2,1
CDK6,1
CDK9,1
CDO1,1
CDV3,1
CEBPB,1
CEBPD,1
CELF3,1
CEND1,1
CENPB,1
CENPBD1P1,1
CENPU,1
CEP104,1
CEP170,1
CEP19,1
CEP85,1
CEPT1,1
CERS6,1
CES2,1
CFAP20,1
CFAP44,1
CGNL1,1
CH507-42P11.8,1
CH507-9B2.4,1
CHAF1B,1
CHD4,1
CHD8,1
CHD9,1
CHIC1,1
CHL1,1
CHMP1B,1
CHPF2,1
CHRAC1,1
CHRDL1,1
CHRM3,1
CHRNB3,1
CHST15,1
CHST9,1
CHUK,1
CIC,1
CITF22-92A6.1,1
CKS2,1
CLASRP,1
CLEC11A,1
CLIC6,1
CLIP2,1
CLK1,1
CLN5,1
CLN6,1
CLP1,1
CLPB,1
CLSPN,1
CLUL1,1
CLVS1,1
CLVS2,1
CMB9-22P13.1,1
CMIP,1
CMTM8,1
CNGA1,1
CNIH4,1
CNKSR2,1
CNNM3,1
CNP,1
CNTFR,1
CNTN3,1
COA7,1
COG1,1
COG3,1
COIL,1
COL12A1,1
COL18A1,1
COL19A1,1
COL23A1,1
COL4A4,1
COL4A6,1
COL7A1,1
COMMD2,1
COPA,1
COPB2,1
COPG1,1
COPS2,1
COPS4,1
COPS9,1
COQ9,1
CORO1B,1
COX7A2,1
COX7B,1
CP,1
CPEB1-AS1,1
CPLX1,1
CPLX2,1
CPLX4,1
CPNE6,1
CPNE9,1
CPT1B,1
CPT1C,1
CPT2,1
CRADD,1
CRB1,1
CREBRF,1
CRY2,1
CRYAB,1
CRYBB2P1,1
CS,1
CSF1R,1
CSK,1
CSNK1D,1
CSNK1E,1
CSNK1G2,1
CSNK1G3,1
CSRNP1,1
CTA-228A9.3,1
CTA-384D8.36,1
CTAGE5,1
CTB-113D17.1,1
CTBP1,1
CTBS,1
CTC-429P9.3,1
CTC-523E23.3,1
CTCF,1
CTD-2114J12.1,1
CTD-2369P2.12,1
CTD-2517O10.6,1
CTD-2521M24.11,1
CTD-2562J17.6,1
CTD-2574D22.4,1
CTD-2651B20.3,1
CTD-3220F14.3,1
CTNNA1,1
CTNNBIP1,1
CTNND2,1
CTTNBP2,1
CTU2,1
CUL3,1
CUL7,1
CUTC,1
CXCL8,1
CXorf56,1
CXorf57,1
CXXC1,1
CXXC5,1
CYB561,1
CYB5R1,1
CYBRD1,1
CYC1,1
CYHR1,1
CYLD,1
CYP2J2,1
CYP4X1,1
CYP7B1,1
CYSTM1,1
CYTH1,1
DAB2IP,1
DACH1,1
DACT2,1
DAW1,1
DAXX,1
DBI,1
DBN1,1
DCAF10,1
DCAF5,1
DCLRE1A,1
DCLRE1B,1
DCTN1,1
DCTN6,1
DCUN1D3,1
DCUN1D5,1
DDB1,1
DDIT4,1
DDX27,1
DDX41,1
DDX54,1
DEAF1,1
DEDD,1
DENR,1
DEPDC4,1
DEPDC5,1
DERL1,1
DFNA5,1
DGAT1,1
DGCR2,1
DGCR6L,1
DGKG,1
DHPS,1
DHX33,1
DIABLO,1
DIS3L2,1
DKC1,1
DLC1,1
DLD,1
DLG2,1
DLGAP1-AS2,1
DLST,1
DMD,1
DMTN,1
DNAH5,1
DNAJA1,1
DNAJB12,1
DNAJB5,1
DNAJB9,1
DNAJC10,1
DNAJC12,1
DNAJC14,1
DNAJC25,1
DNASE1L1,1
DNASE1L2,1
DNM1L,1
DOCK1,1
DOCK10,1
DOK3,1
DOK5,1
DPH3,1
DPM2,1
DPP6,1
DPP7,1
DPP9,1
DPY19L4,1
DPY30,1
DRP2,1
DSG2,1
DUS1L,1
DUS3L,1
DUSP26,1
DUSP28,1
DUSP5,1
DVL1,1
DVL2,1
DYNC1LI1,1
DYNLRB1,1
DZIP1,1
E2F4,1
E4F1,1
ECD,1
ECE1,1
ECH1,1
ECHDC1,1
ECI1,1
EDEM3,1
EDF1,1
EDN3,1
EEF1D,1
EFEMP2,1
EFNA3,1
EFR3A,1
EGFR,1
EGLN1,1
EGLN2,1
EGLN3,1
EGR1,1
EGR2,1
EGR3,1
EIF1AD,1
EIF2B4,1
EIF3B,1
EIF4A2,1
EIF4E2,1
ELAVL3,1
ELFN1,1
ELK1,1
ELL2,1
ELOVL2,1
EMC1,1
EML1,1
EML4,1
EML6,1
EMP2,1
EMSY,1
ENO2,1
ENO4,1
ENOSF1,1
ENTPD1-AS1,1
ENTPD3,1
EPB41L3,1
EPB41L5,1
EPHA2,1
EPHA7,1
EPO,1
EPS8,1
ERBB2,1
ERBIN,1
ERCC8,1
ERLEC1,1
ERMN,1
ERVK3-1,1
ESCO1,1
ESF1,1
ESYT2,1
ETNK1,1
EVA1C,1
EVI5L,1
EXO5,1
EXOC3,1
EXOC4,1
EXOC7,1
EXOSC1,1
EXOSC2,1
EXOSC4,1
EXOSC9,1
EXTL3-AS1,1
FAAP100,1
FAF2,1
FAHD2A,1
FAM102A,1
FAM114A2,1
FAM134B,1
FAM136A,1
FAM160A2,1
FAM171A2,1
FAM188A,1
FAM196A,1
FAM196B,1
FAM198A,1
FAM19A4,1
FAM20C,1
FAM214A,1
FAM21EP,1
FAM223A,1
FAM229B,1
FAM27E3,1
FAM46A,1
FAM50A,1
FAM57B,1
FAM78A,1
FAM8A1,1
FANCD2,1
FARP2,1
FARSB,1
FAXDC2,1
FBXL19-AS1,1
FBXL3,1
FBXL4,1
FBXO41,1
FBXO42,1
FBXO5,1
FBXO8,1
FBXW4,1
FCGR2B,1
FCGR3A,1
FCHO2,1
FERMT2,1
FGF14,1
FGFR1,1
FGFRL1,1
FH,1
FHDC1,1
FIGLA,1
FIS1,1
FITM2,1
FKBP2,1
FKBP9,1
FLCN,1
FLJ38576,1
FLOT1,1
FMN1,1
FMNL2,1
FNDC1,1
FNDC3A,1
FOLH1,1
FOXP4,1
FRAS1,1
FRMD4B,1
FRRS1L,1
FRS2,1
FRS3,1
FSBP,1
FUBP1,1
FURIN,1
FXYD6,1
FYCO1,1
FYTTD1,1
FZR1,1
G6PC3,1
GABRA2,1
GABRB2,1
GABRB3,1
GABRG2,1
GAD1,1
GAD2,1
GADD45GIP1,1
GALNT1,1
GALNT12,1
GALNT15,1
GAMT,1
GAPVD1,1
GAS5,1
GAS6,1
GATB,1
GBA2,1
GCN1,1
GCSH,1
GDAP2,1
GDE1,1
GDI1,1
GDPD5,1
GEM,1
GEMIN5,1
GEMIN6,1
GFRA1,1
GIMAP2,1
GIPC1,1
GLCE,1
GLI3,1
GLMN,1
GLMP,1
GLRA3,1
GLT8D1,1
GLTSCR2,1
GLYR1,1
GMFB,1
GNA12,1
GNA13,1
GNAO1,1
GNAT1,1
GNG2,1
GNG3,1
GNG4,1
GNL2,1
GNPAT,1
GOLGA4,1
GOLGA6L5P,1
GOLPH3L,1
GOLT1B,1
GORASP2,1
GPALPP1,1
GPANK1,1
GPATCH11,1
GPATCH4,1
GPC4,1
GPCPD1,1
GPHN,1
GPM6A,1
GPNMB,1
GPR1,1
GPR107,1
GPR12,1
GPR137,1
GPR151,1
GPR162,1
GPR173,1
GPR179,1
GPR180,1
GPR84,1
GPR85,1
GPRASP1,1
GPX3,1
GREB1,1
GREB1L,1
GRID2,1
GRIK2,1
GRIK3,1
GRIN1,1
GRIN2A,1
GRIN2C,1
GRINA,1
GRM3,1
GRM4,1
GRM5,1
GS1-259H13.2,1
GS1-358P8.4,1
GSDMB,1
GSPT2,1
GSTA4,1
GSTM2,1
GTDC1,1
GTF2A1,1
GTF2F1,1
GTF2H1,1
GTF2IRD1,1
GTF3C3,1
GUCY2F,1
GUK1,1
H1FX,1
H3F3A,1
HACD1,1
HACL1,1
HAUS1,1
HAUS4,1
HAUS6,1
HBEGF,1
HBS1L,1
HCFC1,1
HCFC2,1
HCG18,1
HDAC11,1
HDAC2,1
HDAC6,1
HDLBP,1
HEATR5B,1
HEBP1,1
HECTD2,1
HEG1,1
HERC1,1
HERC2,1
HFM1,1
HGD,1
HGH1,1
HILPDA,1
HINFP,1
HINT3,1
HIPK1,1
HIST1H2BE,1
HIST3H2BB,1
HIVEP2,1
HK2,1
HLA-B,1
HLA-DMB,1
HLA-E,1
HLF,1
HMGN2P5,1
HNRNPAB,1
HNRNPF,1
HNRNPH2,1
HNRNPH3,1
HNRNPLL,1
HNRNPM,1
HNRNPR,1
HOMEZ,1
HPCA,1
HPCAL1,1
HPCAL4,1
HS3ST2,1
HS6ST3,1
