"gene_ENSG","frequency"
"NRBP1",7
"STAT5B",7
"CAPZA1",6
"COPB1",6
"EHMT2",6
"MFSD14A",6
"PDAP1",6
"ARF3",5
"DCAF11",5
"DCAF5",5
"GANAB",5
"GORASP1",5
"KIAA0368",5
"KIF1A",5
"PMPCB",5
"SYMPK",5
"TEX2",5
"TSG101",5
"YTHDC1",5
"ABI2",4
"ACTR2",4
"APPBP2",4
"BABAM1",4
"BAG6",4
"COPS4",4
"CTCF",4
"DDI2",4
"DNAJB12",4
"ELP2",4
"FAM199X",4
"HNRNPR",4
"ILF3",4
"ILK",4
"LMBR1",4
"MATR3",4
"MED24",4
"MKRN1",4
"MRPS14",4
"MTMR2",4
"PCNP",4
"POLR2B",4
"PPP6R2",4
"PRPF4B",4
"PSMC6",4
"PSMF1",4
"RAB5B",4
"RALGAPB",4
"RBM26",4
"RNF220",4
"SPOP",4
"TBC1D17",4
"TM9SF4",4
"UBE2L3",4
"WDR82",4
"ZMYM4",4
"AASDHPPT",3
"ACTR1A",3
"ADAR",3
"ARCN1",3
"ARF1",3
"ARFGAP1",3
"ASH2L",3
"ATAD1",3
"ATF2",3
"AVL9",3
"BAZ1B",3
"BSDC1",3
"C11orf58",3
"CAPZB",3
"CCAR2",3
"CDIPT",3
"CIAO1",3
"CIZ1",3
"CNOT2",3
"CNOT6",3
"COG7",3
"CPSF7",3
"CREB1",3
"CSNK1D",3
"CTDSPL2",3
"DHX29",3
"DNAJC8",3
"EBLN3",3
"EIF3M",3
"EIF4ENIF1",3
"EIF4G2",3
"ELAVL1",3
"EWSR1",3
"EXOC7",3
"FAM127A",3
"FBXW4",3
"FGFR1OP2",3
"FMR1",3
"GCN1",3
"GPAT4",3
"GPBP1",3
"HDLBP",3
"HGS",3
"HNRNPUL2",3
"JKAMP",3
"KEAP1",3
"KPNA5",3
"LRPAP1",3
"MCM3AP",3
"MRPS27",3
"NARS",3
"NCOA1",3
"NEBL",3
"NELFCD",3
"NEO1",3
"NRDC",3
"NRXN3",3
"NUP133",3
"OTUD5",3
"PACS2",3
"PDCD2",3
"PI4KB",3
"PISD",3
"PLA2G6",3
"PLEKHM2",3
"POLR2C",3
"POMGNT1",3
"PPIG",3
"PPP2CA",3
"PPP2R5C",3
"PRKCSH",3
"PRPF40A",3
"PRPS1",3
"PSD",3
"PSMB1",3
"PSMD3",3
"R3HDM1",3
"RAD21",3
"RBM39",3
"RGL2",3
"RHOA",3
"SCAF8",3
"SCFD1",3
"SCMH1",3
"SELT",3
"SERINC3",3
"SHOC2",3
"SLC25A11",3
"SMARCD1",3
"SP3",3
"SUPT16H",3
"TADA3",3
"TMEM219",3
"TPR",3
"TRIM23",3
"UBA2",3
"UBE4B",3
"UBL3",3
"UBQLN1",3
"USO1",3
"VTI1B",3
"WBP1L",3
"XRCC5",3
"ZFP91",3
"ZFR",3
"ZNF197",3
"ACAP2",2
"ACAP3",2
"ACIN1",2
"ACTR3",2
"ADGRL3",2
"ADIPOR1",2
"AEBP2",2
"AGGF1",2
"AKT1",2
"AP2B1",2
"AP3D1",2
"API5",2
"APMAP",2
"APPL1",2
"ARHGAP5",2
"ARHGEF11",2
"ARHGEF12",2
"ARID1A",2
"ARL3",2
"ARMC8",2
"ATMIN",2
"ATP6AP1",2
"ATP6V1G1",2
"AZI2",2
"BAP1",2
"BRF1",2
"BTF3",2
"C1orf122",2
"CASKIN2",2
"CCDC43",2
"CDK5R1",2
"CENPT",2
"CHD7",2
"CNBP",2
"CNOT7",2
"CNTN1",2
"COPG1",2
"COPS5",2
"COQ9",2
"CORO2B",2
"CRTC1",2
"CSE1L",2
"CTNNBL1",2
"CTTN",2
"CUL3",2
"DCAF1",2
"DCAF7",2
"DCAF8",2
"DCTN5",2
"DDOST",2
"DEF8",2
"DERL1",2
"DGAT1",2
"DHX15",2
"DHX30",2
"DHX33",2
"DHX38",2
"DHX9",2
"DLGAP4",2
"DLST",2
"DNAJA2",2
"DNAJA3",2
"DOK6",2
"DROSHA",2
"DST",2
"DUS1L",2
"EDC4",2
"EEF2",2
"EFCAB14",2
"EIF4E2",2
"ENTPD6",2
"ENY2",2
"EPB41",2
"EPC1",2
"EPM2AIP1",2
"FAM168B",2
"FAM179B",2
"FAM192A",2
"FARSA",2
"FBXO21",2
"FBXO3",2
"FBXO38",2
"FEZ1",2
"FIS1",2
"FNDC3A",2
"GALNT11",2
"GARNL3",2
"GDI1",2
"GLG1",2
"GPR107",2
"GPS1",2
"GRB2",2
"HADHA",2
"HDAC5",2
"HECTD4",2
"HEXA",2
"HIF1AN",2
"HSF1",2
"IDH3G",2
"INTS2",2
"INTS4",2
"IP6K1",2
"IPO5",2
"IPO9",2
"IREB2",2
"ITCH",2
"ITM2B",2
"JAK2",2
"KIAA1191",2
"KIF21A",2
"KLC4",2
"KLHL12",2
"KLHL7",2
"KPNA6",2
"KPNB1",2
"LAPTM4A",2
"LRRC41",2
"LYPLA2",2
"MAPK8IP2",2
"MAPK8IP3",2
"MARCH6",2
"MARCH9",2
"MBOAT2",2
"MDH2",2
"MEGF8",2
"METTL6",2
"MFN2",2
"MIEF1",2
"MSH6",2
"MUS81",2
"MYT1L",2
"N4BP2L2",2
"NCAM1",2
"NCBP2",2
"NCOA3",2
"NCS1",2
"NEURL4",2
"NFIB",2
"NFRKB",2
"NR1H2",2
"NR2C2",2
"NUCKS1",2
"OCRL",2
"OPA1",2
"PAFAH1B1",2
"PAIP2",2
"PARP6",2
"PDDC1",2
"PDPK1",2
"PEX19",2
"PFDN2",2
"PHB2",2
"PHF12",2
"PHF2",2
"PHF6",2
"PI4KA",2
"PIN1",2
"PIP4K2B",2
"PIP5K1A",2
"PLAGL2",2
"PMM1",2
"PPIP5K2",2
"PPM1A",2
"PPP1R12A",2
"PPP1R7",2
"PPP3CB",2
"PRKAB2",2
"PRKAR2A",2
"PRMT5",2
"PRRC2C",2
"PSMB4",2
"PSMC1",2
"PSMC2",2
"PSMC5",2
"PSMD14",2
"PSMD2",2
"PSMD6",2
"PTBP3",2
"PTCD3",2
"PTPRA",2
"PTPRD",2
"R3HDM2",2
"RAB14",2
"RAB3GAP2",2
"RABGAP1",2
"RAD23A",2
"RAD23B",2
"RALGAPA1",2
"RASA1",2
"RBM22",2
"RBM28",2
"REEP5",2
"RIC1",2
"RNF115",2
"RNF157",2
"RPL19",2
"RPL22",2
"RPL30",2
"RPL31",2
"RRAGA",2
"RSF1",2
"RTFDC1",2
"RYK",2
"SACM1L",2
"SCAF1",2
"SCAMP4",2
"SCAP",2
"SEC14L1",2
"SEC31A",2
"SECISBP2",2
"SECISBP2L",2
"SENP3",2
"SENP6",2
"SEP15",2
"SH2B1",2
"SIK3",2
"SIN3B",2
"SIRT2",2
"SLC25A3",2
"SLC35A4",2
"SMAD2",2
"SMARCAD1",2
"SMARCE1",2
"SMU1",2
"SNX14",2
"SNX2",2
"SORCS1",2
"SOX12",2
"SPG11",2
"SPIN1",2
"SPTAN1",2
"SRP68",2
"SSRP1",2
"ST7L",2
"SUMO1",2
"SUPT5H",2
"SYNCRIP",2
"SYVN1",2
"TCEA1",2
"TCF25",2
"TCTN1",2
"TERF2IP",2
"TMED8",2
"TMEM106B",2
"TMEM129",2
"TMEM167A",2
"TMEM222",2
"TMEM55B",2
"TMEM59",2
"TPD52L2",2
"TRIM28",2
"TRIM36",2
"TRIM41",2
"TUSC2",2
"UBA3",2
"UBAP2L",2
"UBE2E1",2
"UBE2O",2
"UBE3B",2
"UBL7",2
"UBR7",2
"ULK3",2
"URGCP",2
"URM1",2
"USF2",2
"USP21",2
"USP39",2
"VPS26B",2
"VPS4A",2
"WASF3",2
"WBSCR22",2
"WDR48",2
"WHSC1L1",2
"XAB2",2
"XPO7",2
"YIPF3",2
"YWHAB",2
"ZDHHC20",2
"ZDHHC3",2
"ZNF251",2
"ZNF512",2
"ZNF606",2
"ZNF622",2
"ZNF76",2
"ZNF776",2
"ZSWIM8",2
"AAGAB",1
"ABCB7",1
"ABHD16A",1
"ABHD2",1
"AC007238.1",1
"AC016747.3",1
"ACO2",1
"ACOT13",1
"ACSS2",1
"ACTN1",1
"ADAM10",1
"ADAM22",1
"ADAM23",1
"ADARB1",1
"ADCY9",1
"ADNP",1
"ADO",1
"ADRM1",1
"AFG3L1P",1
"AFG3L2",1
"AGFG1",1
"AGO1",1
"AGO2",1
"AGO3",1
"AHCTF1",1
"AHCYL1",1
"AKAP13",1
"AKT2",1
"AKT3",1
"AKTIP",1
"ALKBH5",1
"ALS2",1
"ALYREF",1
"AMD1",1
"AMMECR1L",1
"ANAPC13",1
"ANAPC4",1
"ANKEF1",1
"ANKFY1",1
"ANKH",1
"ANKIB1",1
"ANKRD11",1
"ANKRD46",1
"ANKS1B",1
"ANKS3",1
"ANP32E",1
"ANXA7",1
"AP1M1",1
"AP2A1",1
"AP2A2",1
"AP2M1",1
"AP3M2",1
"APBA2",1
"APBB1",1
"APC",1
"AQR",1
"ARFGAP2",1
"ARFGAP3",1
"ARFIP1",1
"ARFIP2",1
"ARFRP1",1
"ARHGAP23",1
"ARHGAP33",1
"ARHGEF17",1
"ARHGEF28",1
"ARHGEF9",1
"ARID4B",1
"ARIH1",1
"ARL1",1
"ARL8B",1
"ARPC2",1
"ASAH1",1
"ASNA1",1
"ASXL2",1
"ATF6",1
"ATF6B",1
"ATG3",1
"ATM",1
"ATP13A1",1
"ATP2B1",1
"ATP5C1",1
"ATP5F1",1
"ATP6AP2",1
"ATP6V0A1",1
"ATP6V0D1",1
"ATP6V1E1",1
"ATP6V1F",1
"ATP6V1G2",1
"ATPAF1",1
"ATRNL1",1
"B4GALT2",1
"BACE1",1
"BAZ2A",1
"BBX",1
"BCAP31",1
"BCL2L13",1
"BCL2L2",1
"BCL9L",1
"BCR",1
"BLCAP",1
"BRAF",1
"BRD2",1
"BRD8",1
"BRD9",1
"BTBD1",1
"BTD",1
"BTF3L4",1
"BTRC",1
"C11orf49",1
"C16orf62",1
"C19orf43",1
"C19orf66",1
"C1orf43",1
"C22orf39",1
"C2orf49",1
"C3orf18",1
"C6orf89",1
"CAB39",1
"CACHD1",1
"CADM2",1
"CADPS",1
"CALM1",1
"CALU",1
"CAMK2D",1
"CAMK4",1
"CAMSAP2",1
"CAND1",1
"CAP1",1
"CAPN1",1
"CAPNS1",1
"CASC3",1
"CASC4",1
"CASP8AP2",1
"CBLL1",1
"CBX1",1
"CCDC12",1
"CCDC120",1
"CCDC25",1
"CCDC92",1
"CCNT1",1
"CCNT2",1
"CCT2",1
"CCT5",1
"CCT8",1
"CD2BP2",1
"CDAN1",1
"CDC16",1
"CDC37",1
"CDC40",1
"CDC42",1
"CDH2",1
"CELF1",1
"CEP120",1
"CEP57",1
"CEP89",1
"CES2",1
"CHD2",1
"CHD4",1
"CHD6",1
"CHD9",1
"CHKA",1
"CHMP3",1
"CHMP4B",1
"CHMP5",1
"CHN1",1
"CHRDL1",1
"CHTOP",1
"CIC",1
"CKAP5",1
"CKB",1
"CLCC1",1
"CLCN5",1
"CLCN6",1
"CLDN12",1
"CLNS1A",1
"CLTA",1
"CLTC",1
"CMTR1",1
"CNEP1R1",1
"CNGA1",1
"CNKSR2",1
"CNOT1",1
"CNOT10",1
"CNOT6L",1
"COL4A3BP",1
"COPA",1
"COPB2",1
"COPE",1
"COPS8",1
"COPZ1",1
"COQ4",1
"COX7A2",1
"COX7A2L",1
"CPLX2",1
"CPNE3",1
"CPT1C",1
"CRAMP1",1
"CRBN",1
"CRKL",1
"CRTAP",1
"CRTC3",1
"CSDE1",1
"CSK",1
"CSNK1G3",1
"CSNK2A1",1
"CSNK2A2",1
"CSNK2B",1
"CTAGE5",1
"CTDNEP1",1
"CTSB",1
"CTSD",1
"CUL5",1
"CWC15",1
"CWC22",1
"CYFIP2",1
"CYLD",1
"DCLK2",1
"DCLRE1A",1
"DCP1A",1
"DCTN3",1
"DCTN6",1
"DCTPP1",1
"DDAH1",1
"DDX19A",1
"DDX19B",1
"DDX6",1
"DEK",1
"DENND5B",1
"DENR",1
"DEXI",1
"DGKD",1
"DHX57",1
"DIDO1",1
"DIRAS1",1
"DLG2",1
"DMWD",1
"DNAJB6",1
"DNAJC14",1
"DNAJC2",1
"DNAL1",1
"DNM1",1
"DNM2",1
"DOCK3",1
"DOCK7",1
"DPH1",1
"DR1",1
"DTX3",1
"DUSP22",1
"EAF2",1
"EDF1",1
"EEF1G",1
"EFTUD2",1
"EGLN2",1
"EHMT1",1
"EIF1",1
"EIF2AK1",1
"EIF2B5",1
"EIF2D",1
"EIF3A",1
"EIF3D",1
"EIF3I",1
"EIF3L",1
"EIF4G1",1
"EIF5A",1
"ELOVL4",1
"EML4",1
"ENSA",1
"ENTPD4",1
"EP400",1
"EPB41L5",1
"EPS15L1",1
"EPS8",1
"EPT1",1
"ERCC2",1
"ERLEC1",1
"ERMARD",1
"ERP44",1
"EVI5L",1
"EXD2",1
"EXOC2",1
"EXOC5",1
"EXOSC10",1
"FAM102B",1
"FAM104B",1
"FAM120B",1
"FAM133B",1
"FAM134A",1
"FAM168A",1
"FAM3C",1
"FAM8A1",1
"FANCF",1
"FBRS",1
"FBXL3",1
"FBXO18",1
"FBXW11",1
"FCHSD2",1
"FEM1B",1
"FLII",1
"FOXK2",1
"FOXO3",1
"FSTL1",1
"FUZ",1
"FXR1",1
"FYN",1
"GABRB3",1
"GABRG2",1
"GAK",1
"GALE",1
"GALNT1",1
"GATAD1",1
"GCC2",1
"GGA1",1
"GGNBP2",1
"GID8",1
"GIGYF1",1
"GIGYF2",1
"GIPC1",1
"GIT1",1
"GIT2",1
"GLO1",1
"GLTSCR1L",1
"GLTSCR2",1
"GMPR2",1
"GNS",1
"GOLGA2",1
"GOLGA4",1
"GOLGA5",1
"GOLPH3",1
"GOLT1B",1
"GOT1",1
"GOT2",1
"GPATCH2",1
"GPATCH2L",1
"GPN1",1
"GRHPR",1
"GRK2",1
"GSK3A",1
"GSK3B",1
"GTF2F1",1
"GTF2H1",1
"GTF2H5",1
"GTF3C3",1
"GTF3C5",1
"H2AFY",1
"HAGH",1
"HARS2",1
"HAT1",1
"HCFC1",1
"HDAC2",1
"HDAC6",1
"HEATR5B",1
"HECTD1",1
"HECW2",1
"HELZ",1
"HERC4",1
"HIKESHI",1
"HIPK2",1
"HIRA",1
"HK1",1
"HM13",1
"HMCES",1
"HMG20A",1
"HMGXB3",1
"HNRNPD",1
"HNRNPK",1
"HNRNPL",1
"HNRNPM",1
"HP1BP3",1
"HRAS",1
"HSD17B4",1
"HTRA2",1
"HTT",1
"ICE1",1
"IDH3B",1
"IDS",1
"IER3IP1",1
"IFT122",1
"IFT172",1
"IFT46",1
"IGBP1",1
"ILKAP",1
"ILVBL",1
"IMPDH2",1
"ING5",1
"INPPL1",1
"IPO7",1
"IQCE",1
"IST1",1
"ITGB5",1
"ITSN1",1
"IVNS1ABP",1
"KANSL2",1
"KANSL3",1
"KAT6A",1
"KAT6B",1
"KAT7",1
"KBTBD2",1
"KCMF1",1
"KCNAB1",1
"KCNAB2",1
"KCTD13",1
"KCTD2",1
"KDM2A",1
"KDM3B",1
"KDM5A",1
"KDSR",1
"KHDRBS1",1
"KIAA0232",1
"KIAA1429",1
"KIAA1715",1
"KIAA1841",1
"KIDINS220",1
"KLC1",1
"KLC2",1
"KLHDC10",1
"KPNA1",1
"KPNA4",1
"KSR1",1
"L1CAM",1
"L3MBTL2",1
"LAMTOR1",1
"LAMTOR5",1
"LARP1",1
"LARP4",1
"LAS1L",1
"LATS1",1
"LBR",1
"LCOR",1
"LIN7C",1
"LINC00493",1
"LRIG1",1
"LRRFIP1",1
"LSAMP",1
"LSM14A",1
"LUZP1",1
"LZTR1",1
"M6PR",1
"MAGED2",1
"MAGI2",1
"MAGOH",1
"MAN1B1",1
"MANBA",1
"MAP2K5",1
"MAP3K13",1
"MAP4K4",1
"MAP6",1
"MAP7D1",1
"MAP7D2",1
"MAP9",1
"MAPK14",1
"MAPK3",1
"MAPK8IP1",1
"MAPK9",1
"MAPKAP1",1
"MAPKAPK5",1
"MAPRE2",1
"MAPRE3",1
"MAT2B",1
"MAU2",1
"MBD1",1
"MBNL1",1
"MBNL2",1
"MCMBP",1
"MDC1",1
"MECP2",1
"MED12L",1
"MED15",1
"MED29",1
"MEF2A",1
"MEGF9",1
"MEN1",1
"METTL3",1
"METTL9",1
"MGAT4A",1
"MGAT5",1
"MGST3",1
"MIB1",1
"MIIP",1
"MKKS",1
"MLF2",1
"MLLT4",1
"MMADHC",1
"MORF4L1",1
"MPHOSPH8",1
"MPPE1",1
"MRFAP1",1
"MRPL3",1
"MRPL49",1
"MRPS11",1
"MRPS16",1
"MRS2",1
"MSANTD4",1
"MSL2",1
"MTDH",1
"MTF2",1
"MTMR1",1
"MTMR9",1
"MTPAP",1
"MTX2",1
"MXD4",1
"MYH10",1
"MYL6",1
"MYO5A",1
"NAA50",1
"NALCN",1
"NAP1L1",1
"NAP1L4",1
"NAPA",1
"NAXD",1
"NBEA",1
"NCAPH2",1
"NCKAP1",1
"NCL",1
"NCOR2",1
"NDUFB4",1
"NDUFB8",1
"NDUFS1",1
"NDUFS6",1
"NDUFS8",1
"NECAP1",1
"NEK9",1
"NF2",1
"NFATC2IP",1
"NFATC3",1
"NFS1",1
"NFYC",1
"NIFK",1
"NIN",1
"NIPA2",1
"NKIRAS2",1
"NLK",1
"NMNAT2",1
"NMT1",1
"NOC2L",1
"NOL7",1
"NOLC1",1
"NONO",1
"NORAD",1
"NOVA1",1
"NPAT",1
"NPEPPS",1
"NPM1",1
"NUDT2",1
"NUDT5",1
"NUMA1",1
"NUP153",1
"NUP205",1
"NUP214",1
"NUP50",1
"NUTF2",1
"NXPE3",1
"OARD1",1
"OCIAD1",1
"OPCML",1
"ORC3",1
"ORC4",1
"OS9",1
"OSBPL9",1
"OST4",1
"OTUD6B-AS1",1
"PAICS",1
"PAK1",1
"PAK2",1
"PAM",1
"PAPD4",1
"PARG",1
"PARM1",1
"PARN",1
"PARP1",1
"PBRM1",1
"PC",1
"PCBP4",1
"PCDH9",1
"PCF11",1
"PCMTD2",1
"PCNX3",1
"PCYOX1",1
"PDE12",1
"PDIK1L",1
"PDK2",1
"PDP2",1
"PDZD4",1
"PEBP1",1
"PEX5",1
"PFDN1",1
"PFKL",1
"PFKM",1
"PFN2",1
"PHB",1
"PHF20L1",1
"PHF21A",1
"PHF5A",1
"PHKB",1
"PHKG2",1
"PHLPP1",1
"PHYHIPL",1
"PI4K2A",1
"PIAS2",1
"PICK1",1
"PIGF",1
"PIGG",1
"PIGH",1
"PIK3CA",1
"PIK3CB",1
"PIK3R4",1
"PINX1",1
"PITPNM1",1
"PJA2",1
"PLCB4",1
"PLD3",1
"PLEKHA3",1
"PLEKHB1",1
"PLEKHB2",1
"PMVK",1
"POLH",1
"POLL",1
"POLR2G",1
"POMT2",1
"POR",1
"PPARD",1
"PPCS",1
"PPFIA1",1
"PPHLN1",1
"PPIA",1
"PPIP5K1",1
"PPM1L",1
"PPP1CC",1
"PPP1R12B",1
"PPP1R26",1
"PPP1R8",1
"PPP1R9B",1
"PPP2R2A",1
"PPP2R5B",1
"PPP2R5D",1
"PPP4R3A",1
"PPP4R3B",1
"PPP5C",1
"PPP6R1",1
"PPRC1",1
"PRCC",1
"PRDX3",1
"PRKAB1",1
"PRKAG1",1
"PRKAR1A",1
"PRKCB",1
"PRKDC",1
"PRMT1",1
"PRPF38B",1
"PRR13",1
"PRR14",1
"PRUNE2",1
"PSEN1",1
"PSENEN",1
"PSIP1",1
"PSMA1",1
"PSMA5",1
"PSMA6",1
"PSMA7",1
"PSMB3",1
"PSMB5",1
"PSMB6",1
"PSMD10",1
"PSMD4",1
"PSMD7",1
"PSME3",1
"PSPC1",1
"PTBP1",1
"PTGES3",1
"PTK2",1
"PTPA",1
"PTPN21",1
"PTPRM",1
"PTS",1
"PTTG1IP",1
"PUF60",1
"PWP1",1
"PYCR2",1
"QRICH1",1
"R3HDM4",1
"RAB11B",1
"RAB11FIP2",1
"RAB11FIP3",1
"RAB12",1
"RAB18",1
"RAB1A",1
"RAB1B",1
"RAB7A",1
"RABEP1",1
"RACK1",1
"RAE1",1
"RALGPS2",1
"RAN",1
"RANBP2",1
"RANBP3",1
"RAP1GAP",1
"RAP1GAP2",1
"RARS",1
"RASA2",1
"RAVER2",1
"RB1",1
"RBBP4",1
"RBM18",1
"RBM27",1
"RBM4B",1
"RBMXL1",1
"RBSN",1
"REPIN1",1
"REPS1",1
"RER1",1
"RERE",1
"REV1",1
"RFX3",1
"RGS8",1
"RHBDD1",1
"RIC3",1
"RIMKLB",1
"RIMS1",1
"RNF123",1
"RNF14",1
"RNF146",1
"RNF167",1
"RNF170",1
"RNF20",1
"RNF34",1
"RNF4",1
"RNPS1",1
"RP1",1
"RP11-382A20.3",1
"RP3-368A4.5",1
"RPF1",1
"RPL13",1
"RPL15",1
"RPL17",1
"RPL18A",1
"RPL26",1
"RPL27A",1
"RPL34",1
"RPL35A",1
"RPL36A",1
"RPL37A",1
"RPL6",1
"RPL7A",1
"RPL7L1",1
"RPRD1A",1
"RPS10",1
"RPS12",1
"RPS15A",1
"RPS16",1
"RPS17",1
"RPS18",1
"RPS19",1
"RPS27",1
"RPS5",1
"RPS7",1
"RRM1",1
"RRP1",1
"RSBN1",1
"RSPRY1",1
"RTN2",1
"RTN4",1
"RUBCN",1
"RUFY3",1
"RUNDC3A",1
"RUNX1T1",1
"SAMD8",1
"SART3",1
"SBF1",1
"SCAF11",1
"SCAI",1
"SCAMP1",1
"SCYL2",1
"SDHA",1
"SDHB",1
"SDHC",1
"SEC11A",1
"SEC11C",1
"SEC13",1
"SEC16A",1
"SEC22C",1
"SEC23IP",1
"SEC24C",1
"SEC63",1
"SEL1L",1
"SENP2",1
"SERBP1",1
"SERF2",1
"SET",1
"SETD2",1
"SETX",1
"SF3A1",1
"SF3A3",1
"SF3B3",1
"SFXN1",1
"SGPL1",1
"SGSM2",1
"SH3BP5L",1
"SH3GLB2",1
"SHPRH",1
"SHTN1",1
"SIDT2",1
"SIK2",1
"SIPA1L1",1
"SKIV2L2",1
"SKP1",1
"SLAIN2",1
"SLC12A5",1
"SLC25A13",1
"SLC25A28",1
"SLC25A37",1
"SLC25A44",1
"SLC25A51",1
"SLC30A5",1
"SLC30A9",1
"SLC35B1",1
"SLC35F1",1
"SLC39A13",1
"SLC39A6",1
"SLC41A3",1
"SLC48A1",1
"SLC8A1",1
"SLMAP",1
"SLTM",1
"SMAD4",1
"SMARCA4",1
"SMARCA5",1
"SMARCD3",1
"SMCHD1",1
"SMG6",1
"SMG7",1
"SMIM7",1
"SMYD2",1
"SNAP29",1
"SNAP91",1
"SNRK",1
"SNRNP70",1
"SNRPD3",1
"SNX1",1
"SNX3",1
"SNX30",1
"SNX5",1
"SOCS4",1
"SOS1",1
"SOS2",1
"SPATA6",1
"SPCS1",1
"SPCS2",1
"SPG20",1
"SPRYD4",1
"SREK1IP1",1
"SRGAP2",1
"SRP54",1
"SRPRA",1
"SRSF11",1
"SRSF4",1
"SRSF8",1
"SSB",1
"SSBP3",1
"SSR4",1
"SSU72",1
"ST7",1
"STAG2",1
"STAMBP",1
"STAU1",1
"STIM2",1
"STK25",1
"STRAP",1
"STRN3",1
"STUB1",1
"STX12",1
"STX16",1
"STX1B",1
"STX3",1
"SUB1",1
"SUCO",1
"SUMO2",1
"SUMO3",1
"SUN2",1
"SUZ12",1
"SYNGR1",1
"SYNJ2BP",1
"SYNRG",1
"SYT11",1
"SYT9",1
"TAB3",1
"TACO1",1
"TAF11",1
"TAOK1",1
"TARS2",1
"TBC1D14",1
"TBC1D15",1
"TBC1D30",1
"TBC1D9",1
"TBC1D9B",1
"TBCB",1
"TBRG1",1
"TBRG4",1
"TCEA2",1
"TCF12",1
"TCF4",1
"TCOF1",1
"TDRD7",1
"TDRP",1
"TERF2",1
"TFIP11",1
"TGFBRAP1",1
"THADA",1
"THOP1",1
"THSD7A",1
"TIMM17A",1
"TLK2",1
"TM9SF2",1
"TM9SF3",1
"TMCO1",1
"TMEM131",1
"TMEM132A",1
"TMEM147",1
"TMEM170B",1
"TMEM184B",1
"TMEM199",1
"TMEM200A",1
"TMEM214",1
"TMEM215",1
"TMEM35A",1
"TMEM68",1
"TMEM87A",1
"TMEM9",1
"TMEM94",1
"TMPO",1
"TMTC2",1
"TNK2",1
"TNPO2",1
"TNPO3",1
"TOMM22",1
"TOMM5",1
"TOMM6",1
"TOMM7",1
"TOX4",1
"TRAF7",1
"TRAM1",1
"TRAPPC12",1
"TRAPPC8",1
"TRIM39",1
"TRIM8",1
"TROVE2",1
"TSC22D1",1
"TSTD2",1
"TTBK2",1
"TTC33",1
"TTC7B",1
"TTI1",1
"TUB",1
"TUBG2",1
"TUBGCP2",1
"TUFM",1
"TUG1",1
"TVP23B",1
"TXNL4A",1
"U2SURP",1
"UBAP1",1
"UBE2D3",1
"UBE2D4",1
"UBE2I",1
"UBE2K",1
"UBE2N",1
"UBE2V1",1
"UBE2Z",1
"UBE4A",1
"UBN1",1
"UBP1",1
"UBR3",1
"UBR4",1
"UBR5",1
"UBTF",1
"UBXN4",1
"UBXN6",1
"UFC1",1
"UFM1",1
"UFSP2",1
"UGGT1",1
"UHMK1",1
"UIMC1",1
"UNC5D",1
"UPF1",1
"UQCRC2",1
"URI1",1
"USP20",1
"USP22",1
"USP24",1
"USP28",1
"USP33",1
"USP46",1
"USP8",1
"UTP6",1
"UVRAG",1
"VBP1",1
"VDAC3",1
"VEZF1",1
"VKORC1L1",1
"VPS28",1
"VPS37A",1
"VPS45",1
"VPS72",1
"VSTM2A",1
"VWA9",1
"WBP1",1
"WDR11",1
"WDR19",1
"WDR20",1
"WDR3",1
"WDR34",1
"WDR83OS",1
"WHSC1",1
"WRNIP1",1
"WSB2",1
"WWP1",1
"XPNPEP1",1
"XPO1",1
"XRCC6",1
"XRN2",1
"YBX1",1
"YKT6",1
"YME1L1",1
"YTHDF3",1
"YWHAE",1
"YWHAG",1
"ZBTB26",1
"ZBTB7B",1
"ZC3H15",1
"ZCCHC11",1
"ZDHHC13",1
"ZFP90",1
"ZFYVE1",1
"ZFYVE26",1
"ZKSCAN5",1
"ZMIZ2",1
"ZMYM3",1
"ZMYND11",1
"ZNF142",1
"ZNF174",1
"ZNF207",1
"ZNF263",1
"ZNF282",1
"ZNF286A",1
"ZNF384",1
"ZNF461",1
"ZNF521",1
"ZNF583",1
"ZNF592",1
"ZNF664",1
"ZNF672",1
"ZNF677",1
"ZNF7",1
"ZNF706",1
"ZNF75A",1
"ZSCAN12",1
