"gene","frequency"
"FAM8A1",1
"FARSA",1
"FARSB",1
"FBRS",1
"FBXO3",1
"FBXO38",1
"FBXW4",1
"FCHSD2",1
"FEM1B",1
"FGFR1OP2",1
"FKTN",1
"FLAD1",1
"FLII",1
"FNBP1",1
"FNTA",1
"FOXJ3",1
"FRYL",1
"FSTL5",1
"FTO",1
"FUZ",1
"FZR1",1
"GAB1",1
"GABARAPL2",1
"GABRA1",1
"GABRG2",1
"GAK",1
"GANAB",1
"GATAD2A",1
"GATAD2B",1
"GATS",1
"GBA",1
"GDPD5",1
"GGA1",1
"GGNBP2",1
"GHITM",1
"GID8",1
"GIGYF2",1
"GIT1",1
"GLT8D1",1
"GLTSCR1L",1
"GNA12",1
"GNAS",1
"GNPAT",1
"GNS",1
"GOLGA2P7",1
"GOLGA5",1
"GOLGB1",1
"GPALPP1",1
"GPAT4",1
"GPR107",1
"GPR137",1
"GPR85",1
"GPS1",1
"GPS2",1
"GPX4",1
"GRIA1",1
"GRINA",1
"GRIPAP1",1
"GSPT1",1
"GTDC1",1
"GTF2B",1
"GTF2E2",1
"GTF2F1",1
"GTF3C2",1
"GTF3C3",1
"GUCD1",1
"GUCY1B3",1
"GUSB",1
"HACD3",1
"HACE1",1
"HAX1",1
"HBS1L",1
"HDAC11",1
"HDAC2",1
"HDGF",1
"HEBP1",1
"HERC4",1
"HERPUD2",1
"HIBADH",1
"HNRNPA1",1
"HNRNPF",1
"HNRNPU",1
"HOOK3",1
"HSD17B4",1
"HSPA13",1
"HSPBP1",1
"HUWE1",1
"ICA1L",1
"ICE2",1
"IDE",1
"IDS",1
"IFT122",1
"IFT52",1
"IGF1",1
"IGHMBP2",1
"IGIP",1
"IMPG1",1
"INIP",1
"INO80",1
"INPP4A",1
"INPPL1",1
"INTS10",1
"INTS8",1
"IP6K1",1
"IPO8",1
"IQCE",1
"ITFG2",1
"ITGB1BP1",1
"ITM2B",1
"ITM2C",1
"ITPK1",1
"ITSN1",1
"ITSN2",1
"IWS1",1
"JKAMP",1
"JRKL",1
"JTB",1
"KAT6B",1
"KCMF1",1
"KCNC2",1
"KCND3",1
"KCNJ9",1
"KCTD13",1
"KCTD2",1
"KDELR1",1
"KDM2A",1
"KDM8",1
"KEAP1",1
"KHSRP",1
"KIAA0232",1
"KIAA0513",1
"KIAA0753",1
"KIAA0895L",1
"KIF1A",1
"KIF2A",1
"KLC1",1
"KLC4",1
"KLHL2",1
"KLHL22",1
"KLHL9",1
"KMT5B",1
"KRR1",1
"KTN1",1
"LARP1",1
"LCLAT1",1
"LCMT1",1
"LEPROTL1",1
"LHFPL4",1
"LNPEP",1
"LRCH3",1
"LRIG1",1
"LRP6",1
"LRRC41",1
"LRRC58",1
"LSM14B",1
"LUC7L3",1
"LZTFL1",1
"MAD1L1",1
"MAGEH1",1
"MAGI1",1
"MAML1",1
"MAN2C1",1
"MANBAL",1
"MAP2K2",1
"MAP3K4",1
"MAP4K3",1
"MAP7",1
"MAPK10",1
"MAPK6",1
"MAPK8IP1",1
"MAPK9",1
"MAPKAPK5",1
"MAPRE2",1
"MARCH6",1
"MARK1",1
"MARK2",1
"MAU2",1
"MBD2",1
"MBOAT2",1
"MCRS1",1
"MEAF6",1
"MECP2",1
"MED13",1
"MED24",1
"MED28",1
"MED4",1
"MEN1",1
"MESDC2",1
"METAP2",1
"MFSD14A",1
"MGA",1
"MGAT5",1
"MIA3",1
"MID1",1
"MIS12",1
"MKRN1",1
"MLLT4",1
"MOAP1",1
"MOB2",1
"MOB3A",1
"MOGS",1
"MON2",1
"MORC2",1
"MRPL2",1
"MRPL32",1
"MRPL52",1
"MRPL53",1
"MRPS14",1
"MRPS18B",1
"MRPS27",1
"MSANTD4",1
"MSI2",1
"MSN",1
"MSRB2",1
"MSRB3",1
"MTA2",1
"MTDH",1
"MTF2",1
"MTFR1L",1
"MTMR6",1
"MTPAP",1
"MTX3",1
"MYDGF",1
"MYL12B",1
"MYO5A",1
"MYO7A",1
"MYO9B",1
"NAA10",1
"NAA50",1
"NAT10",1
"NAXD",1
"NBEAL1",1
"NBR1",1
"NCAPD2",1
"NCOA2",1
"NCOA6",1
"NCOR1",1
"NDNF",1
"NDRG3",1
"NDUFA9",1
"NDUFB1",1
"NDUFB10",1
"NEBL",1
"NEDD1",1
"NEDD8",1
"NENF",1
"NEPRO",1
"NF2",1
"NFATC2IP",1
"NFE2L1",1
"NFRKB",1
"NFS1",1
"NFX1",1
"NHLRC2",1
"NKIRAS2",1
"NLGN2",1
"NLRP1",1
"NMD3",1
"NOL4L",1
"NOL6",1
"NOLC1",1
"NONO",1
"NOVA1",1
"NOVA2",1
"NR3C2",1
"NRBP1",1
"NRDC",1
"NRXN1",1
"NSF",1
"NSFL1C",1
"NUB1",1
"NUCKS1",1
"NUDC",1
"NUDCD1",1
"NUDT3",1
"NUDT9",1
"NUMA1",1
"NUP155",1
"NUP62",1
"NUP98",1
"OARD1",1
"OGFOD1",1
"OLA1",1
"OMA1",1
"OPCML",1
"ORC3",1
"ORC4",1
"OSBPL1A",1
"OSBPL2",1
"OSBPL9",1
"OSER1-AS1",1
"OSTM1",1
"OTUD4",1
"OTUD7B",1
"PA2G4",1
"PAFAH1B1",1
"PAM",1
"PAN3",1
"PARK7",1
"PARM1",1
"PARVA",1
"PAXBP1",1
"PAXIP1",1
"PBX2",1
"PCBP1",1
"PCBP3",1
"PCDH10",1
"PCDH15",1
"PCDH9",1
"PCNP",1
"PCYOX1",1
"PDE4DIP",1
"PDE6D",1
"PDHA1",1
"PDHB",1
"PDPK1",1
"PDXK",1
"PEF1",1
"PELI3",1
"PELP1",1
"PFKM",1
"PFN2",1
"PGAM1",1
"PHACTR2",1
"PHB",1
"PHF1",1
"PHF12",1
"PHF3",1
"PHF6",1
"PHF8",1
"PHKG2",1
"PHLPP1",1
"PHPT1",1
"PHTF2",1
"PHYHIPL",1
"PI4KA",1
"PIGO",1
"PIK3C2A",1
"PIK3C2B",1
"PIN1",1
"PINK1",1
"PIP4K2B",1
"PISD",1
"PKN2",1
"PKP4",1
"PLA2G12A",1
"PLA2G6",1
"PLAGL2",1
"PLCL2",1
"PLEKHM2",1
"PLPPR4",1
"PNPLA6",1
"PODXL2",1
"POLD3",1
"POLDIP2",1
"POLI",1
"POLR2C",1
"POLR2E",1
"POLR2G",1
"POLR2H",1
"POLR3D",1
"POLR3H",1
"POMP",1
"POP4",1
"PPARD",1
"PPFIA1",1
"PPIA",1
"PPIG",1
"PPM1B",1
"PPM1K",1
"PPM1L",1
"PPP1CB",1
"PPP1R13B",1
"PPP1R2",1
"PPP1R26",1
"PPP1R3F",1
"PPP1R9B",1
"PPP2R2A",1
"PPP2R5D",1
"PPP3CB",1
"PPP5C",1
"PPP6R1",1
"PPP6R2",1
"PPP6R3",1
"PPT1",1
"PRCC",1
"PRDM2",1
"PRDX1",1
"PRELID1",1
"PREPL",1
"PRKAB1",1
"PRKACB",1
"PRKAG1",1
"PRKCB",1
"PRKCSH",1
"PRMT1",1
"PRMT3",1
"PROSER1",1
"PRPF19",1
"PRPF4",1
"PRPF40A",1
"PRPF4B",1
"PRR14",1
"PRRC2C",1
"PSAP",1
"PSD",1
"PSMA1",1
"PSMA2",1
"PSMA5",1
"PSMB3",1
"PSMC2",1
"PSMC3",1
"PSMC4",1
"PSMD1",1
"PSMD10",1
"PSMD2",1
"PSMD6",1
"PSMD7",1
"PSMD8",1
"PSMD9",1
"PTGES3",1
"PTPA",1
"PTPMT1",1
"PTPN2",1
"PTPN23",1
"PTPRA",1
"PTPRJ",1
"PWP1",1
"PWWP2A",1
"R3HCC1",1
"R3HDM2",1
"RAB10",1
"RAB11A",1
"RAB11FIP2",1
"RAB1B",1
"RAB21",1
"RAB30",1
"RAB3A",1
"RAB3GAP2",1
"RAB5B",1
"RAB7A",1
"RABEP1",1
"RABGAP1L",1
"RAD1",1
"RAD21",1
"RAF1",1
"RALGAPB",1
"RALY",1
"RANBP2",1
"RAP1B",1
"RASA1",1
"RAVER2",1
"RBBP5",1
"RBFOX2",1
"RBL2",1
"RBM26",1
"RBM27",1
"RCBTB1",1
"RDH11",1
"REEP3",1
"REPIN1",1
"RFX3",1
"RGS7",1
"RHOBTB2",1
"RIC8B",1
"RIF1",1
"RING1",1
"RINT1",1
"RMDN1",1
"RNF11",1
"RNF111",1
"RNF123",1
"RNF13",1
"RNF138",1
"RNF157",1
"RNF170",1
"RNF187",1
"RNF5",1
"RNPS1",1
"ROBO2",1
"RPA1",1
"RPAP1",1
"RPF1",1
"RPL13A",1
"RPL15",1
"RPL21",1
"RPL23",1
"RPL27",1
"RPL28",1
"RPL30",1
"RPL31",1
"RPL34",1
"RPL4",1
"RPL7",1
"RPRD2",1
"RPS16",1
"RPS28",1
"RPS3",1
"RPS6",1
"RPS6KB1",1
"RPS6KB2",1
"RPS6KL1",1
"RSRC1",1
"RTCB",1
"RTFDC1",1
"RUFY1",1
"RUNDC3A",1
"RWDD1",1
"RYR2",1
"SAE1",1
"SARAF",1
"SARNP",1
"SART3",1
"SBF1",1
"SCAF11",1
"SCAMP1",1
"SCAMP3",1
"SCAMP4",1
"SCNM1",1
"SCP2",1
"SCRN1",1
"SCYL1",1
"SCYL2",1
"SCYL3",1
"SDHB",1
"SDR39U1",1
"SEC11A",1
"SEC16A",1
"SEC24B",1
"SEC61A1",1
"SECISBP2",1
"SELT",1
"SENP2",1
"SEPN1",1
"SEPT11",1
"SF3B2",1
"SFI1",1
"SGPL1",1
"SGSH",1
"SGSM2",1
"SH3GLB1",1
"SHANK2",1
"SHARPIN",1
"SHFM1",1
"SHOC2",1
"SIN3A",1
"SIRT1",1
"SIRT3",1
"SKA2",1
"SLAIN2",1
"SLC25A12",1
"SLC25A23",1
"SLC25A44",1
"SLC35A3",1
"SLC35A4",1
"SLC35E1",1
"SLC35F6",1
"SLC39A10",1
"SLC39A6",1
"SLC39A7",1
"SLC41A1",1
"SLC7A6OS",1
"SLK",1
"SLMAP",1
"SMAD5",1
"SMARCC1",1
"SMC5",1
"SMG6",1
"SMIM12",1
"SMIM14",1
"SMIM7",1
"SMPD4",1
"SMS",1
"SMYD5",1
"SNRK",1
"SNRPC",1
"SNU13",1
"SNX1",1
"SNX12",1
"SNX2",1
"SOCS5",1
"SOD1",1
"SP4",1
"SPAG9",1
"SPAST",1
"SPATA6",1
"SPEN",1
"SPG11",1
"SPG7",1
"SPOP",1
"SPPL2B",1
"SPSB3",1
"SRP14",1
"SRP72",1
"SRP9",1
"SRRT",1
"SRSF11",1
"SRSF4",1
"SSBP2",1
"SSBP3",1
"SSR1",1
"SSR2",1
"SSR3",1
"STAG1",1
"STAMBP",1
"STAT5B",1
"STAU1",1
"STIM1",1
"STIM2",1
"STK25",1
"STOX2",1
"STRAP",1
"STUB1",1
"STX17",1
"STX6",1
"SUB1",1
"SUCLG1",1
"SUGP1",1
"SUGP2",1
"SUMF2",1
"SUMO2",1
"SUPT5H",1
"SUPT6H",1
"SUZ12",1
"SYBU",1
"SYNCRIP",1
"SYNGAP1",1
"SYNGR1",1
"SYNJ2BP",1
"SYT7",1
"TAF2",1
"TAF6L",1
"TANC2",1
"TBC1D1",1
"TBC1D10B",1
"TBC1D12",1
"TBC1D9B",1
"TBCA",1
"TCEA2",1
"TCERG1",1
"TECPR1",1
"TECPR2",1
"TERF1",1
"TESK1",1
"TFIP11",1
"TGFB2",1
"TGOLN2",1
"THOC7",1
"THRA",1
"THSD7A",1
"THUMPD1",1
"THUMPD3",1
"TIMM50",1
"TIMMDC1",1
"TK2",1
"TM9SF2",1
"TMA7",1
"TMCC1",1
"TMED2",1
"TMED7",1
"TMEM138",1
"TMEM184B",1
"TMEM219",1
"TMEM222",1
"TMEM230",1
"TMEM231",1
"TMEM259",1
"TMEM33",1
"TMF1",1
"TMPO",1
"TMUB2",1
"TNPO2",1
"TOP3A",1
"TOR1A",1
"TOR3A",1
"TOX",1
"TPD52L2",1
"TRA2B",1
"TRAF3",1
"TRAPPC10",1
"TRIM23",1
"TRIP12",1
"TRRAP",1
"TSG101",1
"TSN",1
"TTC26",1
"TTC31",1
"TTC7A",1
"TTI2",1
"TUB",1
"TUG1",1
"TUSC2",1
"TXN2",1
"UBA3",1
"UBAC1",1
"UBAP1",1
"UBE2A",1
"UBE2D3",1
"UBE2E2",1
"UBE2G1",1
"UBE2Q1",1
"UBE2Z",1
"UBE4A",1
"UBN2",1
"UBQLN1",1
"UBR1",1
"UBR7",1
"UBXN1",1
"UBXN4",1
"UBXN7",1
"UCHL5",1
"UCK1",1
"UCKL1",1
"UFC1",1
"UFM1",1
"UNC50",1
"URGCP",1
"USP16",1
"USP34",1
"USP46",1
"USP7",1
"UTP4",1
"UTP6",1
"UVRAG",1
"VCP",1
"VDAC2",1
"VDAC3",1
"VMP1",1
"VPS11",1
"VPS13A",1
"VPS26A",1
"VPS28",1
"VPS36",1
"VPS37A",1
"VPS39",1
"VPS4A",1
"VPS72",1
"VPS9D1",1
"VWA8",1
"WDFY1",1
"WDR26",1
"WDR41",1
"WDR47",1
"WDR7",1
"WHSC1",1
"WRNIP1",1
"XAB2",1
"XRCC5",1
"YIPF3",1
"YTHDC1",1
"YTHDF1",1
"YWHAG",1
"YWHAQ",1
"ZBED1",1
"ZBED5",1
"ZBTB37",1
"ZC3H10",1
"ZC3H12C",1
"ZCCHC2",1
"ZCCHC9",1
"ZDHHC3",1
"ZFAND3",1
"ZFC3H1",1
"ZFP41",1
"ZFYVE27",1
"ZFYVE9",1
"ZNF143",1
"ZNF182",1
"ZNF251",1
"ZNF385A",1
"ZNF445",1
"ZNF462",1
"ZNF507",1
"ZNF512",1
"ZNF521",1
"ZNF542P",1
"ZNF596",1
"ZNF606",1
"ZNF654",1
"ZNF667",1
"ZNF672",1
"ZNF687",1
"ZNF721",1
"ZNF740",1
"ZNF776",1
"ZNF791",1
"ZNF821",1
"ZNF84",1
"ZNF862",1
"ZNF879",1
"ZNF93",1
"ZSWIM8",1
"ZYG11B",1
