"","row","col","weight"
"1","ENSG00000243649","ENSG00000149131",0.94140910894965
"2","ENSG00000203747","ENSG00000143226",0.932407770527552
"3","ENSG00000182326","ENSG00000069535",0.93216835221033
"4","ENSG00000069535","ENSG00000116183",0.92916928527252
"5","ENSG00000204287","ENSG00000231389",0.924307078367684
"6","ENSG00000135926","ENSG00000273259",0.917584919205076
"7","ENSG00000159403","ENSG00000131095",0.917108644670949
"8","ENSG00000181804","ENSG00000069535",0.91577885996235
"9","ENSG00000159403","ENSG00000149131",0.908888038500873
"10","ENSG00000182326","ENSG00000149131",0.906529236640641
"11","ENSG00000182326","ENSG00000243649",0.906460064626611
"12","ENSG00000205403","ENSG00000079215",0.904386265213819
"13","ENSG00000203747","ENSG00000162511",0.903940087198554
"14","ENSG00000243649","ENSG00000180638",0.90246567345499
"15","ENSG00000138193","ENSG00000079215",0.901546919755366
"16","ENSG00000182326","ENSG00000204381",0.898933894099937
"17","ENSG00000069535","ENSG00000135046",0.898360370495887
"18","ENSG00000125730","ENSG00000159403",0.897125049773568
"19","ENSG00000125730","ENSG00000149131",0.896054218559734
"20","ENSG00000204287","ENSG00000203747",0.895585272421111
"21","ENSG00000166710","ENSG00000204287",0.895414720748852
"22","ENSG00000149131","ENSG00000140931",0.89367801048752
"23","ENSG00000204287","ENSG00000110077",0.893561906355339
"24","ENSG00000110077","ENSG00000165168",0.891589607977021
"25","ENSG00000162511","ENSG00000143226",0.891525764588935
"26","ENSG00000149131","ENSG00000180638",0.891194390780462
"27","ENSG00000182326","ENSG00000204287",0.889937104496203
"28","ENSG00000149131","ENSG00000069535",0.88948412284377
"29","ENSG00000125730","ENSG00000128262",0.889218462617736
"30","ENSG00000243649","ENSG00000116183",0.888581522394428
"31","ENSG00000242574","ENSG00000204257",0.887994658968586
"32","ENSG00000182326","ENSG00000135046",0.887558134466872
"33","ENSG00000182326","ENSG00000116183",0.887507788798438
"34","ENSG00000125730","ENSG00000166278",0.887260277338483
"35","ENSG00000110077","ENSG00000204472",0.887138412242496
"36","ENSG00000204287","ENSG00000204472",0.886307321337542
"37","ENSG00000182326","ENSG00000181804",0.886208479007563
"38","ENSG00000182326","ENSG00000159403",0.885026628124105
"39","ENSG00000243649","ENSG00000159403",0.884915280649084
"40","ENSG00000114013","ENSG00000143226",0.884086405037163
"41","ENSG00000164761","ENSG00000135046",0.883033865071254
"42","ENSG00000166710","ENSG00000203747",0.882958547417698
"43","ENSG00000069535","ENSG00000204381",0.882937598858064
"44","ENSG00000153029","ENSG00000069535",0.882368138055136
"45","ENSG00000204287","ENSG00000171860",0.881713802961379
"46","ENSG00000181804","ENSG00000116183",0.881450280874778
"47","ENSG00000243649","ENSG00000069535",0.880479488019237
"48","ENSG00000019582","ENSG00000140931",0.880424407446576
"49","ENSG00000181804","ENSG00000135046",0.880398892132567
"50","ENSG00000019582","ENSG00000223865",0.879073107377295
"51","ENSG00000204287","ENSG00000069535",0.878777727882011
"52","ENSG00000153029","ENSG00000149131",0.878092267090122
"53","ENSG00000204381","ENSG00000135046",0.87764069316081
"54","ENSG00000110077","ENSG00000171860",0.877040997850445
"55","ENSG00000149131","ENSG00000019582",0.876375096011084
"56","ENSG00000114013","ENSG00000203747",0.876324510177098
"57","ENSG00000149131","ENSG00000166278",0.875538755441694
"58","ENSG00000204287","ENSG00000106066",0.873010298410958
"59","ENSG00000135046","ENSG00000150687",0.872569769846149
"60","ENSG00000182326","ENSG00000153029",0.872317602969586
"61","ENSG00000125730","ENSG00000140931",0.870780465372908
"62","ENSG00000181804","ENSG00000079215",0.87045747866793
"63","ENSG00000204287","ENSG00000162511",0.870337976308614
"64","ENSG00000125730","ENSG00000019582",0.870295264848127
"65","ENSG00000204472","ENSG00000148908",0.870178756576175
"66","ENSG00000110077","ENSG00000110079",0.870152134975062
"67","ENSG00000159403","ENSG00000139178",0.868917054341714
"68","ENSG00000204287","ENSG00000148908",0.868903705879263
"69","ENSG00000159403","ENSG00000273259",0.868832830324208
"70","ENSG00000159403","ENSG00000019582",0.868488932422834
"71","ENSG00000243649","ENSG00000166278",0.867566343081577
"72","ENSG00000164761","ENSG00000069535",0.867295313988616
"73","ENSG00000163453","ENSG00000069535",0.866144707638615
"74","ENSG00000110077","ENSG00000203747",0.865611977115694
"75","ENSG00000159403","ENSG00000135926",0.86513245929727
"76","ENSG00000204287","ENSG00000111348",0.86338032292703
"77","ENSG00000204264","ENSG00000240065",0.863376021070534
"78","ENSG00000111348","ENSG00000110077",0.86334770971632
"79","ENSG00000182326","ENSG00000203747",0.863327418261626
"80","ENSG00000181804","ENSG00000169432",0.862528750205217
"81","ENSG00000162511","ENSG00000120708",0.86234950626137
"82","ENSG00000069535","ENSG00000079215",0.86188246121206
"83","ENSG00000125730","ENSG00000108846",0.861480067372716
"84","ENSG00000143226","ENSG00000120708",0.861283831854524
"85","ENSG00000182326","ENSG00000082074",0.861209802213118
"86","ENSG00000196187","ENSG00000149451",0.861155872457805
"87","ENSG00000163453","ENSG00000106066",0.860508222436395
"88","ENSG00000153029","ENSG00000129675",0.860140269444573
"89","ENSG00000240065","ENSG00000168394",0.859617160935904
"90","ENSG00000153029","ENSG00000204287",0.859082274456005
"91","ENSG00000159403","ENSG00000108846",0.858908074834812
"92","ENSG00000069535","ENSG00000205403",0.858514068725646
"93","ENSG00000069535","ENSG00000188404",0.858205416242901
"94","ENSG00000128262","ENSG00000108846",0.858087636740964
"95","ENSG00000128262","ENSG00000143768",0.85796398981717
"96","ENSG00000069535","ENSG00000151322",0.857299028071994
"97","ENSG00000182326","ENSG00000112936",0.856873347465307
"98","ENSG00000204287","ENSG00000143226",0.856830707125934
"99","ENSG00000111348","ENSG00000204472",0.856780052030493
"100","ENSG00000079931","ENSG00000169432",0.856474114366581
"101","ENSG00000019582","ENSG00000100055",0.856023537261702
"102","ENSG00000206503","ENSG00000204642",0.855873835204183
"103","ENSG00000069535","ENSG00000129675",0.855767801951241
"104","ENSG00000204287","ENSG00000082074",0.855719392618905
"105","ENSG00000125730","ENSG00000144810",0.855656935915938
"106","ENSG00000069535","ENSG00000106066",0.855517950412231
"107","ENSG00000181804","ENSG00000151322",0.854624698913479
"108","ENSG00000159403","ENSG00000144810",0.854462076011404
"109","ENSG00000171860","ENSG00000162511",0.854447280329554
"110","ENSG00000073331","ENSG00000135046",0.854227667600313
"111","ENSG00000182326","ENSG00000106066",0.854194853142579
"112","ENSG00000151322","ENSG00000079215",0.854171438568433
"113","ENSG00000110077","ENSG00000162511",0.853663076628325
"114","ENSG00000019582","ENSG00000137841",0.853128566149204
"115","ENSG00000204472","ENSG00000150337",0.853081009790794
"116","ENSG00000149131","ENSG00000140092",0.852930581999154
"117","ENSG00000082074","ENSG00000110077",0.852397789695617
"118","ENSG00000180353","ENSG00000155659",0.852257710050337
"119","ENSG00000082074","ENSG00000203747",0.852138492174033
"120","ENSG00000203747","ENSG00000120708",0.85201008047564
"121","ENSG00000171860","ENSG00000150337",0.851960142061721
"122","ENSG00000181804","ENSG00000188404",0.851859480136056
"123","ENSG00000138964","ENSG00000137841",0.851653779902957
"124","ENSG00000275395","ENSG00000137841",0.851649448916178
"125","ENSG00000135046","ENSG00000197712",0.851197640404162
"126","ENSG00000019582","ENSG00000179583",0.851033097654629
"127","ENSG00000147065","ENSG00000197712",0.850930346724525
"128","ENSG00000165168","ENSG00000204472",0.850794052216121
"129","ENSG00000125730","ENSG00000143768",0.850640033505788
"130","ENSG00000125730","ENSG00000041982",0.850314287244359
"131","ENSG00000179583","ENSG00000137841",0.850214342301155
"132","ENSG00000204287","ENSG00000114013",0.849940321831763
"133","ENSG00000166278","ENSG00000143768",0.849872671300596
"134","ENSG00000164106","ENSG00000135046",0.849672235561716
"135","ENSG00000108846","ENSG00000273259",0.849610274748539
"136","ENSG00000082074","ENSG00000134516",0.849571469532882
"137","ENSG00000129009","ENSG00000041982",0.849389472163589
"138","ENSG00000049323","ENSG00000169432",0.848925239912401
"139","ENSG00000159403","ENSG00000128262",0.848794460633705
"140","ENSG00000254087","ENSG00000079215",0.848646927136691
"141","ENSG00000182326","ENSG00000166710",0.848441389953028
"142","ENSG00000125730","ENSG00000167244",0.848341285967108
"143","ENSG00000131095","ENSG00000273259",0.848249513793251
"144","ENSG00000204264","ENSG00000234745",0.847103541028196
"145","ENSG00000101160","ENSG00000019582",0.846315978774578
"146","ENSG00000019582","ENSG00000275395",0.846151300983933
"147","ENSG00000069535","ENSG00000150687",0.846007936641475
"148","ENSG00000137841","ENSG00000110876",0.845979943648748
"149","ENSG00000182326","ENSG00000163453",0.845708692338324
"150","ENSG00000019582","ENSG00000204252",0.845512443767692
"151","ENSG00000159403","ENSG00000171631",0.845229819606911
"152","ENSG00000069535","ENSG00000158270",0.844827897705091
"153","ENSG00000159403","ENSG00000041982",0.84471504769409
"154","ENSG00000204287","ENSG00000110934",0.844711452853977
"155","ENSG00000166278","ENSG00000128262",0.844421839335762
"156","ENSG00000125730","ENSG00000137841",0.844416884830201
"157","ENSG00000082074","ENSG00000174130",0.843893804717937
"158","ENSG00000166741","ENSG00000012223",0.843810462084812
"159","ENSG00000135046","ENSG00000116132",0.843580865791078
"160","ENSG00000204264","ENSG00000168394",0.843438198293661
"161","ENSG00000041982","ENSG00000108846",0.843341647991981
"162","ENSG00000174130","ENSG00000174600",0.84321711559079
"163","ENSG00000019582","ENSG00000196126",0.842671755899163
"164","ENSG00000174348","ENSG00000275395",0.842595804703555
"165","ENSG00000166278","ENSG00000167244",0.841820168189035
"166","ENSG00000101160","ENSG00000140931",0.841703171976039
"167","ENSG00000204287","ENSG00000205542",0.840778092012788
"168","ENSG00000082074","ENSG00000251442",0.840774422540746
"169","ENSG00000111801","ENSG00000204287",0.840637960417497
"170","ENSG00000100055","ENSG00000137841",0.840525372253472
"171","ENSG00000188488","ENSG00000041982",0.839906119571651
"172","ENSG00000110079","ENSG00000203747",0.839699123538804
"173","ENSG00000249306","ENSG00000135046",0.839565609691388
"174","ENSG00000019582","ENSG00000138964",0.839367986268975
"175","ENSG00000110077","ENSG00000150337",0.839209600348041
"176","ENSG00000164106","ENSG00000069535",0.839050153922047
"177","ENSG00000111348","ENSG00000110934",0.838742238321707
"178","ENSG00000204287","ENSG00000150337",0.837526991720653
"179","ENSG00000019582","ENSG00000100979",0.837511108152359
"180","ENSG00000180245","ENSG00000079215",0.837487035013453
"181","ENSG00000147065","ENSG00000122694",0.837438549032733
"182","ENSG00000167613","ENSG00000162511",0.837437734637985
"183","ENSG00000110077","ENSG00000134516",0.837256995091366
"184","ENSG00000180638","ENSG00000166278",0.837168729904346
"185","ENSG00000111348","ENSG00000165168",0.836993377118759
"186","ENSG00000135046","ENSG00000083857",0.836355986882029
"187","ENSG00000125730","ENSG00000129009",0.835944856810167
"188","ENSG00000110079","ENSG00000162511",0.835605639725657
"189","ENSG00000143768","ENSG00000167244",0.835198662322335
"190","ENSG00000204287","ENSG00000134516",0.834950676211951
"191","ENSG00000204472","ENSG00000110934",0.834036601450314
"192","ENSG00000181804","ENSG00000049323",0.833910540189586
"193","ENSG00000147065","ENSG00000254087",0.833776243473054
"194","ENSG00000159403","ENSG00000166278",0.833426032798151
"195","ENSG00000153029","ENSG00000132274",0.83303332837618
"196","ENSG00000019582","ENSG00000115107",0.832992888487679
"197","ENSG00000149131","ENSG00000132840",0.832858091125726
"198","ENSG00000181804","ENSG00000187210",0.83279460200957
"199","ENSG00000180245","ENSG00000137573",0.832503872918387
"200","ENSG00000125730","ENSG00000110092",0.832430370364183
"201","ENSG00000166741","ENSG00000148735",0.832298057596343
"202","ENSG00000182326","ENSG00000132840",0.832142688990996
"203","ENSG00000149131","ENSG00000204482",0.832129507549902
"204","ENSG00000154864","ENSG00000135046",0.831772719578686
"205","ENSG00000135046","ENSG00000145431",0.831663608637524
"206","ENSG00000234745","ENSG00000204642",0.83164681621841
"207","ENSG00000159403","ENSG00000174348",0.831626510773762
"208","ENSG00000138964","ENSG00000110324",0.830826960728236
"209","ENSG00000140092","ENSG00000019582",0.830704531976661
"210","ENSG00000026297","ENSG00000143226",0.830155518507599
"211","ENSG00000138193","ENSG00000111266",0.830084025077498
"212","ENSG00000131095","ENSG00000139178",0.829952910628096
"213","ENSG00000150540","ENSG00000129675",0.829911283752394
"214","ENSG00000125730","ENSG00000204252",0.829675681239938
"215","ENSG00000275395","ENSG00000179583",0.829390554707802
"216","ENSG00000182326","ENSG00000073331",0.82928437900026
"217","ENSG00000166741","ENSG00000144810",0.829046067029076
"218","ENSG00000231389","ENSG00000082074",0.828807421304741
"219","ENSG00000135077","ENSG00000162511",0.828540877500615
"220","ENSG00000146592","ENSG00000169432",0.827948795901658
"221","ENSG00000204261","ENSG00000206337",0.827942631142934
"222","ENSG00000231389","ENSG00000134516",0.827613546215081
"223","ENSG00000174348","ENSG00000137841",0.8275965886699
"224","ENSG00000041982","ENSG00000135926",0.8274413927175
"225","ENSG00000041982","ENSG00000273259",0.827271662605145
"226","ENSG00000110077","ENSG00000167613",0.827254311473376
"227","ENSG00000019582","ENSG00000273749",0.827121918362086
"228","ENSG00000155926","ENSG00000162511",0.827108945728445
"229","ENSG00000125730","ENSG00000174348",0.827017560975123
"230","ENSG00000166278","ENSG00000137441",0.826855151600498
"231","ENSG00000110077","ENSG00000196664",0.826801043318121
"232","ENSG00000188404","ENSG00000151322",0.826500186953407
"233","ENSG00000129675","ENSG00000164237",0.826497714414884
"234","ENSG00000140092","ENSG00000140931",0.826326366132375
"235","ENSG00000019582","ENSG00000204482",0.826160677186314
"236","ENSG00000115107","ENSG00000137841",0.826037745424263
"237","ENSG00000164761","ENSG00000150687",0.826010004206349
"238","ENSG00000069535","ENSG00000187210",0.825854373246169
"239","ENSG00000069535","ENSG00000147065",0.82549315710044
"240","ENSG00000171631","ENSG00000131095",0.825488714202105
"241","ENSG00000095303","ENSG00000198734",0.825447109237026
"242","ENSG00000164761","ENSG00000204381",0.825288188887681
"243","ENSG00000169432","ENSG00000197712",0.82521103249289
"244","ENSG00000167613","ENSG00000122122",0.825132248692361
"245","ENSG00000095303","ENSG00000041982",0.825059854345131
"246","ENSG00000110092","ENSG00000169129",0.824815139660973
"247","ENSG00000204287","ENSG00000026297",0.824734990584441
"248","ENSG00000197943","ENSG00000082074",0.824720929883396
"249","ENSG00000149131","ENSG00000137441",0.824715586599165
"250","ENSG00000095303","ENSG00000111783",0.824486381810414
"251","ENSG00000069535","ENSG00000164237",0.824237095181495
"252","ENSG00000101160","ENSG00000006042",0.824176441210802
"253","ENSG00000138964","ENSG00000110876",0.823556979823544
"254","ENSG00000137841","ENSG00000077942",0.823080565609326
"255","ENSG00000234745","ENSG00000240065",0.822848872270596
"256","ENSG00000204287","ENSG00000135077",0.82244175343927
"257","ENSG00000198734","ENSG00000188488",0.822264821185238
"258","ENSG00000049323","ENSG00000079215",0.82201784604808
"259","ENSG00000169432","ENSG00000079215",0.821850316477318
"260","ENSG00000197712","ENSG00000079215",0.821841600587116
"261","ENSG00000182326","ENSG00000145431",0.821715897199354
"262","ENSG00000111783","ENSG00000134769",0.821668165590754
"263","ENSG00000135046","ENSG00000169432",0.821618321232631
"264","ENSG00000135077","ENSG00000171860",0.821328310545661
"265","ENSG00000132274","ENSG00000129675",0.821196371699236
"266","ENSG00000204252","ENSG00000140931",0.82116036980623
"267","ENSG00000174348","ENSG00000019582",0.821018849827432
"268","ENSG00000181804","ENSG00000138193",0.820674177526469
"269","ENSG00000180353","ENSG00000162511",0.820537534788196
"270","ENSG00000171860","ENSG00000155659",0.820338041201143
"271","ENSG00000205542","ENSG00000204472",0.820189303460196
"272","ENSG00000131095","ENSG00000135926",0.819846326586371
"273","ENSG00000181804","ENSG00000196569",0.819525339065767
"274","ENSG00000146592","ENSG00000049323",0.819374152283576
"275","ENSG00000198734","ENSG00000144810",0.818851738612689
"276","ENSG00000112936","ENSG00000069535",0.818374745517313
"277","ENSG00000153029","ENSG00000132840",0.818367189034524
"278","ENSG00000134516","ENSG00000198223",0.818362722246977
"279","ENSG00000196735","ENSG00000196126",0.818270578685704
"280","ENSG00000110092","ENSG00000140931",0.818171442096948
"281","ENSG00000167613","ENSG00000171860",0.818142226059943
"282","ENSG00000180638","ENSG00000137441",0.818004620310538
"283","ENSG00000197712","ENSG00000254087",0.817838594598749
"284","ENSG00000166927","ENSG00000110077",0.817713274932354
"285","ENSG00000019582","ENSG00000110324",0.817050587686084
"286","ENSG00000110324","ENSG00000137841",0.81686299686328
"287","ENSG00000111801","ENSG00000069535",0.816640710629653
"288","ENSG00000026297","ENSG00000162511",0.816349060397027
"289","ENSG00000132274","ENSG00000069535",0.815558863852056
"290","ENSG00000132274","ENSG00000131080",0.815205387153715
"291","ENSG00000180245","ENSG00000205403",0.814696232529541
"292","ENSG00000137573","ENSG00000079215",0.814137688868141
"293","ENSG00000206503","ENSG00000204525",0.813644740074818
"294","ENSG00000125730","ENSG00000095303",0.813479182165679
"295","ENSG00000204287","ENSG00000172243",0.813274763366055
"296","ENSG00000158714","ENSG00000204472",0.813230252319026
"297","ENSG00000165168","ENSG00000196664",0.813141507410385
"298","ENSG00000111783","ENSG00000148735",0.813129637248088
"299","ENSG00000204261","ENSG00000204264",0.813128237651842
"300","ENSG00000242574","ENSG00000204287",0.812516746277971
"301","ENSG00000069535","ENSG00000197712",0.812220147894847
"302","ENSG00000224389","ENSG00000275395",0.812195718948418
"303","ENSG00000125730","ENSG00000115107",0.81209151985692
"304","ENSG00000181804","ENSG00000073331",0.811693343889985
"305","ENSG00000019582","ENSG00000101336",0.811122397871042
"306","ENSG00000234745","ENSG00000168394",0.809313296495801
"307","ENSG00000129009","ENSG00000146122",0.809043665201747
"308","ENSG00000041982","ENSG00000144810",0.808829804216641
"309","ENSG00000082074","ENSG00000106066",0.808338598551652
"310","ENSG00000187210","ENSG00000116183",0.808259595669663
"311","ENSG00000205542","ENSG00000022267",0.80741736679967
"312","ENSG00000153029","ENSG00000100196",0.807274369734236
"313","ENSG00000129675","ENSG00000107798",0.80681875514601
"314","ENSG00000132274","ENSG00000164237",0.80680499353361
"315","ENSG00000135046","ENSG00000196569",0.806499409549389
"316","ENSG00000275395","ENSG00000104972",0.806077985617043
"317","ENSG00000153029","ENSG00000158270",0.805201586281824
"318","ENSG00000162511","ENSG00000155659",0.804578576412038
"319","ENSG00000206337","ENSG00000166710",0.804372371240103
"320","ENSG00000111801","ENSG00000153029",0.803813979650795
"321","ENSG00000159403","ENSG00000100979",0.80379408566423
"322","ENSG00000240065","ENSG00000204642",0.803653438859299
"323","ENSG00000182326","ENSG00000116132",0.803341284945518
"324","ENSG00000204287","ENSG00000166927",0.802868511859728
"325","ENSG00000112936","ENSG00000113924",0.802849055183582
"326","ENSG00000164761","ENSG00000249306",0.802759319785426
"327","ENSG00000146592","ENSG00000079215",0.802088215718246
"328","ENSG00000162511","ENSG00000127507",0.801994678813166
"329","ENSG00000204287","ENSG00000158714",0.801863295955971
"330","ENSG00000174348","ENSG00000224389",0.80108427570416
"331","ENSG00000167613","ENSG00000180353",0.800940087697134
"332","ENSG00000111801","ENSG00000026950",0.800592988608757
"333","ENSG00000155926","ENSG00000143226",0.800299173942691
"334","ENSG00000113578","ENSG00000254087",0.799726835875684
"335","ENSG00000164761","ENSG00000083857",0.799726481030733
"336","ENSG00000242574","ENSG00000134516",0.799607822876814
"337","ENSG00000244509","ENSG00000170271",0.799253748262532
"338","ENSG00000167613","ENSG00000155659",0.798940191401277
"339","ENSG00000069535","ENSG00000100196",0.798856210103094
"340","ENSG00000196187","ENSG00000137841",0.798161563779435
"341","ENSG00000150337","ENSG00000148908",0.797191620751842
"342","ENSG00000138964","ENSG00000179583",0.797026211548238
"343","ENSG00000204264","ENSG00000133321",0.79674949704336
"344","ENSG00000204261","ENSG00000166710",0.796622966049979
"345","ENSG00000174130","ENSG00000198223",0.795982781463735
"346","ENSG00000171631","ENSG00000139178",0.795265884255712
"347","ENSG00000204261","ENSG00000234745",0.795113113150847
"348","ENSG00000174130","ENSG00000089041",0.794533664814813
"349","ENSG00000006042","ENSG00000140931",0.794128603625498
"350","ENSG00000095303","ENSG00000188488",0.793885772126663
"351","ENSG00000151322","ENSG00000138193",0.793653398924455
"352","ENSG00000204381","ENSG00000145431",0.793291126930824
"353","ENSG00000182326","ENSG00000168004",0.793082421723373
"354","ENSG00000073331","ENSG00000196569",0.792951312536854
"355","ENSG00000203747","ENSG00000174125",0.792570089130806
"356","ENSG00000111801","ENSG00000129675",0.792517772502164
"357","ENSG00000113924","ENSG00000147588",0.792424167252837
"358","ENSG00000251442","ENSG00000203747",0.792236021446274
"359","ENSG00000174130","ENSG00000134516",0.792020897996811
"360","ENSG00000153029","ENSG00000132718",0.791500008494829
"361","ENSG00000179583","ENSG00000110876",0.791166229169977
"362","ENSG00000041982","ENSG00000142661",0.791088643671762
"363","ENSG00000231389","ENSG00000198223",0.790900918808014
"364","ENSG00000151322","ENSG00000205403",0.790830341935158
"365","ENSG00000147065","ENSG00000079215",0.790490873900418
"366","ENSG00000262001","ENSG00000177337",0.790388230183184
"367","ENSG00000019582","ENSG00000224389",0.790213231786479
"368","ENSG00000204472","ENSG00000196664",0.789763820040766
"369","ENSG00000242574","ENSG00000110077",0.789681739656999
"370","ENSG00000166741","ENSG00000111783",0.788879515149563
"371","ENSG00000095303","ENSG00000144810",0.788873787414445
"372","ENSG00000159403","ENSG00000196126",0.787768523112829
"373","ENSG00000249306","ENSG00000204381",0.787620281834823
"374","ENSG00000079215","ENSG00000111266",0.787564706714051
"375","ENSG00000172243","ENSG00000082074",0.787530736008213
"376","ENSG00000110077","ENSG00000066294",0.787469017803856
"377","ENSG00000171812","ENSG00000167244",0.786941615518217
"378","ENSG00000082074","ENSG00000174600",0.786842650202743
"379","ENSG00000135272","ENSG00000107798",0.786746549189697
"380","ENSG00000254087","ENSG00000122694",0.786588178088266
"381","ENSG00000234745","ENSG00000106565",0.786308931172636
"382","ENSG00000125730","ENSG00000166741",0.786205766119608
"383","ENSG00000240065","ENSG00000206503",0.785975843442427
"384","ENSG00000134516","ENSG00000174600",0.785625830839383
"385","ENSG00000110092","ENSG00000204252",0.784804521121108
"386","ENSG00000132718","ENSG00000101938",0.784489259211885
"387","ENSG00000083857","ENSG00000150687",0.784029381433638
"388","ENSG00000073331","ENSG00000116132",0.783900918824892
"389","ENSG00000010704","ENSG00000150540",0.783867154637286
"390","ENSG00000231389","ENSG00000197943",0.783816393896378
"391","ENSG00000168394","ENSG00000206503",0.783798885850653
"392","ENSG00000160593","ENSG00000143226",0.783757847465416
"393","ENSG00000166741","ENSG00000138135",0.783452997386516
"394","ENSG00000148735","ENSG00000134769",0.782986390418426
"395","ENSG00000110934","ENSG00000186517",0.782815362920925
"396","ENSG00000174348","ENSG00000077942",0.782415160321092
"397","ENSG00000082074","ENSG00000198223",0.782047611509728
"398","ENSG00000154864","ENSG00000164761",0.781809107206204
"399","ENSG00000205542","ENSG00000148908",0.781794251560789
"400","ENSG00000171860","ENSG00000122122",0.781435360000332
"401","ENSG00000114013","ENSG00000174125",0.781198175598419
"402","ENSG00000082074","ENSG00000094963",0.781180263848697
"403","ENSG00000106565","ENSG00000206503",0.780750959700395
"404","ENSG00000112936","ENSG00000163453",0.78073016315382
"405","ENSG00000167613","ENSG00000066294",0.780719576523813
"406","ENSG00000234745","ENSG00000206503",0.780154918672203
"407","ENSG00000139178","ENSG00000273259",0.780017266731162
"408","ENSG00000138794","ENSG00000205403",0.779851710417673
