"","row","col","weight"
"815","ENSG00000110092","ENSG00000197415",0.649605058263349
"816","ENSG00000157150","ENSG00000110092",0.64953344952273
"817","ENSG00000111801","ENSG00000166676",0.649295987155042
"818","ENSG00000214491","ENSG00000186417",0.648201778168694
"819","ENSG00000122122","ENSG00000141968",0.647834990461953
"820","ENSG00000136110","ENSG00000117592",0.647433466388565
"821","ENSG00000222009","ENSG00000179583",0.646961362264446
"822","ENSG00000147065","ENSG00000177337",0.646835890024104
"823","ENSG00000101160","ENSG00000142677",0.6465613590611
"824","ENSG00000143768","ENSG00000118523",0.646058663130533
"825","ENSG00000137441","ENSG00000169064",0.644679826910015
"826","ENSG00000181804","ENSG00000107611",0.643351381564479
"827","ENSG00000196139","ENSG00000116183",0.642486325647269
"828","ENSG00000153029","ENSG00000172197",0.642285591397033
"829","ENSG00000082512","ENSG00000137831",0.64203305792587
"830","ENSG00000101104","ENSG00000073464",0.641799749840038
"831","ENSG00000112936","ENSG00000147588",0.641508365636118
"832","ENSG00000019582","ENSG00000142677",0.641221794041104
"833","ENSG00000178104","ENSG00000072736",0.640104785798401
"834","ENSG00000137441","ENSG00000183778",0.639925511320136
"835","ENSG00000101160","ENSG00000240891",0.639765192823814
"836","ENSG00000178104","ENSG00000198722",0.639483309884258
"837","ENSG00000107798","ENSG00000163762",0.638307217330157
"838","ENSG00000165168","ENSG00000127954",0.637696114553694
"839","ENSG00000128262","ENSG00000118523",0.637541101415618
"840","ENSG00000168405","ENSG00000163762",0.63753819779478
"841","ENSG00000181804","ENSG00000104324",0.637271953443287
"842","ENSG00000174125","ENSG00000244682",0.636796065237299
"843","ENSG00000227544","ENSG00000123560",0.635860611274546
"844","ENSG00000101160","ENSG00000161249",0.635598670471542
"845","ENSG00000172197","ENSG00000158270",0.634793707103455
"846","ENSG00000154330","ENSG00000101938",0.63478905374761
"847","ENSG00000178104","ENSG00000163026",0.634373945948906
"848","ENSG00000129675","ENSG00000176771",0.634059812487351
"849","ENSG00000150540","ENSG00000177459",0.633833608339889
"850","ENSG00000138772","ENSG00000196569",0.633413483958355
"851","ENSG00000138193","ENSG00000133805",0.633408845560546
"852","ENSG00000150540","ENSG00000135272",0.633066230267648
"853","ENSG00000145721","ENSG00000259439",0.632932660222413
"854","ENSG00000155511","ENSG00000149177",0.632547347105076
"855","ENSG00000178104","ENSG00000130338",0.631843979998818
"856","ENSG00000135272","ENSG00000168405",0.631253809346898
"857","ENSG00000154330","ENSG00000156076",0.631169235966976
"858","ENSG00000160219","ENSG00000101938",0.630763823683658
"859","ENSG00000149131","ENSG00000169064",0.630152014108079
"860","ENSG00000160219","ENSG00000133401",0.63009390845855
"861","ENSG00000204287","ENSG00000182551",0.629970592392347
"862","ENSG00000154330","ENSG00000089472",0.628568939458128
"863","ENSG00000168405","ENSG00000107798",0.627782469182938
"864","ENSG00000183549","ENSG00000103811",0.627059072404075
"865","ENSG00000150540","ENSG00000186326",0.627010506303361
"866","ENSG00000091986","ENSG00000184979",0.62682685847119
"867","ENSG00000132718","ENSG00000149177",0.626794236764739
"868","ENSG00000162976","ENSG00000152583",0.626556392287914
"869","ENSG00000160307","ENSG00000164761",0.626516243128305
"870","ENSG00000147065","ENSG00000135605",0.626436092128962
"871","ENSG00000149131","ENSG00000148655",0.626229671128726
"872","ENSG00000129675","ENSG00000165730",0.625632767067938
"873","ENSG00000130055","ENSG00000122986",0.624577305817813
"874","ENSG00000117592","ENSG00000134716",0.623936013584543
"875","ENSG00000054392","ENSG00000164946",0.623839335263424
"876","ENSG00000231252","ENSG00000054392",0.623704325548394
"877","ENSG00000134343","ENSG00000162444",0.623073540137912
"878","ENSG00000019582","ENSG00000105281",0.622530093382141
"879","ENSG00000196187","ENSG00000240857",0.621448401692591
"880","ENSG00000231252","ENSG00000155511",0.621195506548515
"881","ENSG00000019582","ENSG00000176463",0.620729725817234
"882","ENSG00000149131","ENSG00000250942",0.620455462604924
"883","ENSG00000129675","ENSG00000047648",0.620319753529442
"884","ENSG00000106829","ENSG00000240891",0.619702460259934
"885","ENSG00000126878","ENSG00000177337",0.618935155151599
"886","ENSG00000005243","ENSG00000179761",0.618185797945156
"887","ENSG00000240891","ENSG00000072736",0.617891665861467
"888","ENSG00000147065","ENSG00000184454",0.616680496194916
"889","ENSG00000101160","ENSG00000129187",0.616569411025417
"890","ENSG00000185306","ENSG00000136110",0.616054629010095
"891","ENSG00000184979","ENSG00000089127",0.615681830237775
"892","ENSG00000101160","ENSG00000144229",0.615643314135679
"893","ENSG00000141338","ENSG00000155511",0.614953049081314
"894","ENSG00000129675","ENSG00000086205",0.614721579376617
"895","ENSG00000115107","ENSG00000175318",0.61447226010154
"896","ENSG00000111801","ENSG00000281406",0.613863427755547
"897","ENSG00000138964","ENSG00000123329",0.613439713987899
"898","ENSG00000204482","ENSG00000148655",0.612288955685873
"899","ENSG00000010704","ENSG00000165730",0.611989743216312
"900","ENSG00000019582","ENSG00000148655",0.611616840631114
"901","ENSG00000153029","ENSG00000177459",0.610625291621458
"902","ENSG00000215788","ENSG00000240857",0.610537983089117
"903","ENSG00000150540","ENSG00000134716",0.610437408765144
"904","ENSG00000175318","ENSG00000137841",0.609437146889206
"905","ENSG00000145041","ENSG00000149451",0.609301978868097
"906","ENSG00000145721","ENSG00000091490",0.609172405606084
"907","ENSG00000107798","ENSG00000115919",0.608790432067131
"908","ENSG00000101160","ENSG00000122986",0.608481739977973
"909","ENSG00000182326","ENSG00000147588",0.607329825758414
"910","ENSG00000150540","ENSG00000275678",0.606004113405592
"911","ENSG00000225339","ENSG00000197208",0.605743634201391
"912","ENSG00000150540","ENSG00000079257",0.605692574431418
"913","ENSG00000125730","ENSG00000250942",0.603982972677253
"914","ENSG00000164647","ENSG00000111266",0.603599742063176
"915","ENSG00000162444","ENSG00000168830",0.603577915458717
"916","ENSG00000204252","ENSG00000076716",0.603146870476678
"917","ENSG00000160219","ENSG00000144677",0.602521256240917
"918","ENSG00000146122","ENSG00000088992",0.602288869927588
"919","ENSG00000170271","ENSG00000184979",0.601341202936797
"920","ENSG00000172349","ENSG00000179583",0.601210968267847
"921","ENSG00000163395","ENSG00000143768",0.601194754538344
"922","ENSG00000145721","ENSG00000139514",0.600879795730462
"923","ENSG00000039139","ENSG00000115361",0.600740287706828
"924","ENSG00000141968","ENSG00000155659",0.600685588209801
"925","ENSG00000182326","ENSG00000187474",0.600659844815951
"926","ENSG00000259439","ENSG00000123560",0.599908129797185
"927","ENSG00000267121","ENSG00000215788",0.599718110613111
"928","ENSG00000144229","ENSG00000198722",0.599650731533011
"929","ENSG00000227502","ENSG00000258659",0.598493512656283
"930","ENSG00000172349","ENSG00000137841",0.598139759060238
"931","ENSG00000186204","ENSG00000196187",0.597914462664282
"932","ENSG00000173334","ENSG00000125398",0.597341160876785
"933","ENSG00000225339","ENSG00000049323",0.597261821437904
"934","ENSG00000144229","ENSG00000140931",0.596808165601198
"935","ENSG00000155511","ENSG00000047648",0.595909637894484
"936","ENSG00000138193","ENSG00000111725",0.59545474252602
"937","ENSG00000140931","ENSG00000115762",0.595260204905616
"938","ENSG00000125730","ENSG00000088992",0.594782303313708
"939","ENSG00000197415","ENSG00000076716",0.594564947309226
"940","ENSG00000275678","ENSG00000129675",0.593815570013529
"941","ENSG00000170271","ENSG00000089127",0.593654143248747
"942","ENSG00000155592","ENSG00000240891",0.592104976359776
"943","ENSG00000125730","ENSG00000118523",0.591951144898478
"944","ENSG00000129675","ENSG00000144677",0.591801055319634
"945","ENSG00000173334","ENSG00000111266",0.591558328168707
"946","ENSG00000184785","ENSG00000137831",0.588900983829811
"947","ENSG00000006756","ENSG00000130948",0.588073536316004
"948","ENSG00000152583","ENSG00000118263",0.587491364876463
"949","ENSG00000204257","ENSG00000134516",0.587316188718382
"950","ENSG00000162520","ENSG00000056998",0.587190405161593
"951","ENSG00000178104","ENSG00000140931",0.587098661342602
"952","ENSG00000145721","ENSG00000011201",0.586973886401723
"953","ENSG00000125730","ENSG00000175318",0.586652548575366
"954","ENSG00000005243","ENSG00000129187",0.586538666999892
"955","ENSG00000204252","ENSG00000197415",0.585855730774235
"956","ENSG00000129675","ENSG00000166676",0.585564236276396
"957","ENSG00000129675","ENSG00000108231",0.58540323852748
"958","ENSG00000214353","ENSG00000170271",0.585309790865815
"959","ENSG00000150337","ENSG00000265531",0.585243351765524
"960","ENSG00000106829","ENSG00000072736",0.584971366857845
"961","ENSG00000240891","ENSG00000115762",0.584561028934195
"962","ENSG00000006042","ENSG00000184979",0.583683310072521
"963","ENSG00000147065","ENSG00000126878",0.583648800541523
"964","ENSG00000079931","ENSG00000228486",0.58321749399089
"965","ENSG00000019582","ENSG00000123329",0.580066344793063
"966","ENSG00000205929","ENSG00000113140",0.578879239377824
"967","ENSG00000275678","ENSG00000203963",0.578768732307865
"968","ENSG00000056998","ENSG00000110092",0.578710814607653
"969","ENSG00000165632","ENSG00000141027",0.578632882779528
"970","ENSG00000227502","ENSG00000074966",0.577573047362026
"971","ENSG00000176974","ENSG00000067445",0.577515505401028
"972","ENSG00000006042","ENSG00000261801",0.576840859042162
"973","ENSG00000250942","ENSG00000166278",0.576700058374074
"974","ENSG00000079931","ENSG00000121064",0.576645485137737
"975","ENSG00000197712","ENSG00000177337",0.576365452914413
"976","ENSG00000214491","ENSG00000197208",0.575483683212064
"977","ENSG00000091490","ENSG00000134716",0.57538290311472
"978","ENSG00000262001","ENSG00000126878",0.5748219332174
"979","ENSG00000133401","ENSG00000111110",0.574018507111994
"980","ENSG00000147255","ENSG00000154330",0.573971355411638
"981","ENSG00000125730","ENSG00000163395",0.573937536131831
"982","ENSG00000231252","ENSG00000176771",0.573895789147796
"983","ENSG00000101160","ENSG00000179761",0.5737055925696
"984","ENSG00000101160","ENSG00000130338",0.573185514693828
"985","ENSG00000135272","ENSG00000163762",0.572886294615697
"986","ENSG00000154330","ENSG00000183111",0.572858698161281
"987","ENSG00000079931","ENSG00000214491",0.572341261090788
"988","ENSG00000203963","ENSG00000169085",0.572115915008249
"989","ENSG00000131386","ENSG00000023445",0.571956759266905
"990","ENSG00000188501","ENSG00000186354",0.571935221739842
"991","ENSG00000267121","ENSG00000240857",0.570684733694933
"992","ENSG00000178104","ENSG00000155592",0.570240735420242
"993","ENSG00000135272","ENSG00000011201",0.569974534386495
"994","ENSG00000160678","ENSG00000056972",0.569531863987266
"995","ENSG00000110092","ENSG00000186354",0.569006656273893
"996","ENSG00000133401","ENSG00000101938",0.568606231356617
"997","ENSG00000151468","ENSG00000140092",0.568415854042576
"998","ENSG00000174437","ENSG00000240891",0.567218291597467
"999","ENSG00000150977","ENSG00000142677",0.566950794748876
"1000","ENSG00000169432","ENSG00000228486",0.565367218598545
"1001","ENSG00000129675","ENSG00000115919",0.564462096728298
"1002","ENSG00000069535","ENSG00000184454",0.563990088503902
"1003","ENSG00000204261","ENSG00000162444",0.563896935513611
"1004","ENSG00000047648","ENSG00000144677",0.563022729681233
"1005","ENSG00000160219","ENSG00000047648",0.561407869576082
"1006","ENSG00000091490","ENSG00000079257",0.561349071854412
"1007","ENSG00000079931","ENSG00000186417",0.561326724091806
"1008","ENSG00000141027","ENSG00000163026",0.561071865262286
"1009","ENSG00000225339","ENSG00000228486",0.560815276920457
"1010","ENSG00000101160","ENSG00000160678",0.560716953987177
"1011","ENSG00000186204","ENSG00000137841",0.560387692274136
"1012","ENSG00000144229","ENSG00000160208",0.560037899996568
"1013","ENSG00000150540","ENSG00000086205",0.5591731109565
"1014","ENSG00000111266","ENSG00000133805",0.558976606008882
"1015","ENSG00000178104","ENSG00000215039",0.557971764214384
"1016","ENSG00000240875","ENSG00000137831",0.557696673942184
"1017","ENSG00000107798","ENSG00000011201",0.557610627774446
"1018","ENSG00000074966","ENSG00000214237",0.556784467237222
"1019","ENSG00000134343","ENSG00000153993",0.55621396074296
"1020","ENSG00000172197","ENSG00000100196",0.554413835745267
"1021","ENSG00000196664","ENSG00000127954",0.55393532560764
"1022","ENSG00000105928","ENSG00000164946",0.552599963162625
"1023","ENSG00000151468","ENSG00000149131",0.552489769017506
"1024","ENSG00000181804","ENSG00000133805",0.551613681294874
"1025","ENSG00000204482","ENSG00000126264",0.551035273192457
"1026","ENSG00000166710","ENSG00000184903",0.549927275735676
"1027","ENSG00000107562","ENSG00000110092",0.54990079634286
"1028","ENSG00000145041","ENSG00000174446",0.548703591391462
"1029","ENSG00000134343","ENSG00000168830",0.54806566986386
"1030","ENSG00000215039","ENSG00000141027",0.547260450995823
"1031","ENSG00000104324","ENSG00000111266",0.546957462436187
"1032","ENSG00000101160","ENSG00000214353",0.546884869398451
"1033","ENSG00000151468","ENSG00000019582",0.546608128329072
"1034","ENSG00000091986","ENSG00000089127",0.545303093285561
"1035","ENSG00000129675","ENSG00000118263",0.544876715282071
"1036","ENSG00000079215","ENSG00000111725",0.544297567019046
"1037","ENSG00000138193","ENSG00000125398",0.544107190197104
"1038","ENSG00000168306","ENSG00000179071",0.5438187105694
"1039","ENSG00000107562","ENSG00000169129",0.541641763142605
"1040","ENSG00000186417","ENSG00000121064",0.541330779341946
"1041","ENSG00000105928","ENSG00000155511",0.541206918995509
"1042","ENSG00000198756","ENSG00000226091",0.540622805298219
"1043","ENSG00000006042","ENSG00000214353",0.540496355572741
"1044","ENSG00000133193","ENSG00000145041",0.540257259089883
"1045","ENSG00000138193","ENSG00000136167",0.540172087597397
"1046","ENSG00000091986","ENSG00000261801",0.540039251510774
"1047","ENSG00000079931","ENSG00000197208",0.54000317342869
"1048","ENSG00000225339","ENSG00000121064",0.5392521422061
"1049","ENSG00000069535","ENSG00000281406",0.539175834588015
"1050","ENSG00000178104","ENSG00000160208",0.538681054081502
"1051","ENSG00000196126","ENSG00000126264",0.537472441464425
"1052","ENSG00000101336","ENSG00000123329",0.535952689262093
"1053","ENSG00000227544","ENSG00000278058",0.535358904556342
"1054","ENSG00000198722","ENSG00000160208",0.53442690194171
"1055","ENSG00000186204","ENSG00000130508",0.533173987098521
"1056","ENSG00000162976","ENSG00000108231",0.532899845884696
"1057","ENSG00000162444","ENSG00000166105",0.53235936481477
"1058","ENSG00000123560","ENSG00000226711",0.531371584895554
"1059","ENSG00000106829","ENSG00000130338",0.531137568076078
"1060","ENSG00000162976","ENSG00000115919",0.530752355357071
"1061","ENSG00000198483","ENSG00000169752",0.530624508986619
"1062","ENSG00000136167","ENSG00000079215",0.530387359046512
"1063","ENSG00000186354","ENSG00000140931",0.528683630750018
"1064","ENSG00000156076","ENSG00000139624",0.52856680572682
"1065","ENSG00000019582","ENSG00000126264",0.527934741369858
"1066","ENSG00000101160","ENSG00000169752",0.527741752493751
"1067","ENSG00000166710","ENSG00000134343",0.52746707469266
"1068","ENSG00000082512","ENSG00000184785",0.526934420359209
"1069","ENSG00000227544","ENSG00000239265",0.52686270909359
"1070","ENSG00000135272","ENSG00000139514",0.525815023251243
"1071","ENSG00000154330","ENSG00000235257",0.52509970868772
"1072","ENSG00000258659","ENSG00000165730",0.521736546553263
"1073","ENSG00000150540","ENSG00000214237",0.520852456489798
"1074","ENSG00000169925","ENSG00000138193",0.518823683446477
"1075","ENSG00000089472","ENSG00000149177",0.517951943420121
"1076","ENSG00000145041","ENSG00000240857",0.516550389582122
"1077","ENSG00000133193","ENSG00000215788",0.516159752823061
"1078","ENSG00000240891","ENSG00000130338",0.515709635102229
"1079","ENSG00000259439","ENSG00000278058",0.514964659891504
"1080","ENSG00000104361","ENSG00000154645",0.510596473926051
"1081","ENSG00000130948","ENSG00000140931",0.508860463416397
"1082","ENSG00000275678","ENSG00000184785",0.508648281034686
"1083","ENSG00000101160","ENSG00000198722",0.50783065881281
"1084","ENSG00000089472","ENSG00000183111",0.507823043729554
"1085","ENSG00000178104","ENSG00000174437",0.504709230568975
"1086","ENSG00000173334","ENSG00000138193",0.504132265805596
"1087","ENSG00000227544","ENSG00000226711",0.504124498599762
"1088","ENSG00000104361","ENSG00000240875",0.504082451704894
"1089","ENSG00000116698","ENSG00000156304",0.503635821186024
"1090","ENSG00000227544","ENSG00000186326",0.503573382148129
"1091","ENSG00000267121","ENSG00000196187",0.503171007566475
"1092","ENSG00000244509","ENSG00000188626",0.502641906832804
"1093","ENSG00000118263","ENSG00000108231",0.502620690014818
"1094","ENSG00000139624","ENSG00000101938",0.501568147706863
"1095","ENSG00000259439","ENSG00000239265",0.500781218319384
"1096","ENSG00000137831","ENSG00000125731",0.500610625898432
"1097","ENSG00000165092","ENSG00000023445",0.497482638368706
"1098","ENSG00000178104","ENSG00000131381",0.496335949519238
"1099","ENSG00000215039","ENSG00000163026",0.495956944421171
"1100","ENSG00000155511","ENSG00000235257",0.494143446691213
"1101","ENSG00000089472","ENSG00000235257",0.491914548333279
"1102","ENSG00000174446","ENSG00000215788",0.491638816911469
"1103","ENSG00000107562","ENSG00000157150",0.49020593168044
"1104","ENSG00000134716","ENSG00000164828",0.48994958292031
"1105","ENSG00000170271","ENSG00000179071",0.489661225252214
"1106","ENSG00000125731","ENSG00000167011",0.489207282659675
"1107","ENSG00000105928","ENSG00000132718",0.487416645928488
"1108","ENSG00000178104","ENSG00000116698",0.48656686100449
"1109","ENSG00000189171","ENSG00000179761",0.485438178008247
"1110","ENSG00000203747","ENSG00000184903",0.485293679258268
"1111","ENSG00000244509","ENSG00000179071",0.48526375010335
"1112","ENSG00000107798","ENSG00000130921",0.48522481036618
"1113","ENSG00000172349","ENSG00000104972",0.484962066975464
"1114","ENSG00000125730","ENSG00000064886",0.48369736093408
"1115","ENSG00000082512","ENSG00000125731",0.482159142478768
"1116","ENSG00000110077","ENSG00000265531",0.481183780576094
"1117","ENSG00000234745","ENSG00000162444",0.481143773364954
"1118","ENSG00000161249","ENSG00000110455",0.477300313072051
"1119","ENSG00000162520","ENSG00000130948",0.476710727031094
"1120","ENSG00000227502","ENSG00000214237",0.476523540157954
"1121","ENSG00000168306","ENSG00000169752",0.476410644797318
"1122","ENSG00000150540","ENSG00000154645",0.47607208110635
"1123","ENSG00000133321","ENSG00000224417",0.474110484050127
"1124","ENSG00000184454","ENSG00000135605",0.472750940306906
"1125","ENSG00000165632","ENSG00000072736",0.472097165461889
"1126","ENSG00000147255","ENSG00000183111",0.472008632106439
"1127","ENSG00000171860","ENSG00000265531",0.470109500360148
"1128","ENSG00000244509","ENSG00000261801",0.469158787953228
"1129","ENSG00000163395","ENSG00000171812",0.468875904682166
"1130","ENSG00000145721","ENSG00000079257",0.467744911739422
"1131","ENSG00000206503","ENSG00000270953",0.466785574519494
"1132","ENSG00000166710","ENSG00000162444",0.465977284089114
"1133","ENSG00000164647","ENSG00000111725",0.465210731528623
"1134","ENSG00000166676","ENSG00000227825",0.464854670361567
"1135","ENSG00000049323","ENSG00000121064",0.462828911385843
"1136","ENSG00000150540","ENSG00000139514",0.461842118392345
"1137","ENSG00000169925","ENSG00000079215",0.461745843506507
"1138","ENSG00000075223","ENSG00000086205",0.461350516637529
"1139","ENSG00000234745","ENSG00000168830",0.45893227597533
"1140","ENSG00000075223","ENSG00000163762",0.458411036235146
"1141","ENSG00000262766","ENSG00000156304",0.457291001419845
"1142","ENSG00000177733","ENSG00000164828",0.45612040878015
"1143","ENSG00000131381","ENSG00000163026",0.453749696094154
"1144","ENSG00000162976","ENSG00000259448",0.44853897662136
"1145","ENSG00000182326","ENSG00000184903",0.44820756203188
"1146","ENSG00000150540","ENSG00000203963",0.447029178434069
"1147","ENSG00000137831","ENSG00000120262",0.445672610148626
"1148","ENSG00000169925","ENSG00000111725",0.443320070753033
"1149","ENSG00000137831","ENSG00000223745",0.442073142567186
"1150","ENSG00000166710","ENSG00000153993",0.441096968252437
"1151","ENSG00000134343","ENSG00000166105",0.440924062894002
"1152","ENSG00000150540","ENSG00000120262",0.440243734377854
"1153","ENSG00000166741","ENSG00000064886",0.434784388770544
"1154","ENSG00000259439","ENSG00000226711",0.433825038163656
"1155","ENSG00000150540","ENSG00000169085",0.432667041006964
"1156","ENSG00000102572","ENSG00000111110",0.431558345944878
"1157","ENSG00000162444","ENSG00000153993",0.424387318258035
"1158","ENSG00000155592","ENSG00000236432",0.422106115280941
"1159","ENSG00000129675","ENSG00000203963",0.421370665059955
"1160","ENSG00000170271","ENSG00000188626",0.42087924791995
"1161","ENSG00000164647","ENSG00000125398",0.418235150158184
"1162","ENSG00000129675","ENSG00000130921",0.417262817149774
"1163","ENSG00000150540","ENSG00000240875",0.416229957394885
"1164","ENSG00000204525","ENSG00000270953",0.414648097212971
"1165","ENSG00000145721","ENSG00000239265",0.414470054390821
"1166","ENSG00000166105","ENSG00000168830",0.413719000299357
"1167","ENSG00000244509","ENSG00000110455",0.40873259318413
"1168","ENSG00000110455","ENSG00000140459",0.408311670345432
"1169","ENSG00000181804","ENSG00000165092",0.408236024079869
"1170","ENSG00000239265","ENSG00000278058",0.407908570815405
"1171","ENSG00000154330","ENSG00000139624",0.40687912766991
"1172","ENSG00000259448","ENSG00000107798",0.406023741877601
"1173","ENSG00000166710","ENSG00000168830",0.404838791331832
"1174","ENSG00000147255","ENSG00000089472",0.402878300648106
"1175","ENSG00000240875","ENSG00000223745",0.401658755620322
"1176","ENSG00000270953","ENSG00000204642",0.399145071119193
"1177","ENSG00000165092","ENSG00000079215",0.396285971007643
"1178","ENSG00000129675","ENSG00000125731",0.393434865705725
"1179","ENSG00000152583","ENSG00000259448",0.392937833165317
"1180","ENSG00000151322","ENSG00000136167",0.391588363467144
"1181","ENSG00000133193","ENSG00000174446",0.389629360677358
"1182","ENSG00000236432","ENSG00000163026",0.386136379142542
"1183","ENSG00000129675","ENSG00000169085",0.381895092825534
"1184","ENSG00000165632","ENSG00000156304",0.379996315111614
"1185","ENSG00000066044","ENSG00000165632",0.371128425851549
"1186","ENSG00000091986","ENSG00000188626",0.371103428344917
"1187","ENSG00000104361","ENSG00000223745",0.370213386102758
"1188","ENSG00000147255","ENSG00000101938",0.368382949793767
"1189","ENSG00000204264","ENSG00000224417",0.368034019994226
"1190","ENSG00000155592","ENSG00000174437",0.361582093709531
"1191","ENSG00000116698","ENSG00000262766",0.35716069940011
"1192","ENSG00000010704","ENSG00000227825",0.356282275562456
"1193","ENSG00000075223","ENSG00000130921",0.356217451652926
"1194","ENSG00000160219","ENSG00000111110",0.3513843140789
"1195","ENSG00000156304","ENSG00000141027",0.349688760673267
"1196","ENSG00000214491","ENSG00000135116",0.349315423858451
"1197","ENSG00000155511","ENSG00000111110",0.334178639826075
"1198","ENSG00000111801","ENSG00000227825",0.328591225442609
"1199","ENSG00000137831","ENSG00000167011",0.324360545937432
"1200","ENSG00000203963","ENSG00000215018",0.320741537010863
"1201","ENSG00000150540","ENSG00000164828",0.320716682365703
"1202","ENSG00000091490","ENSG00000164828",0.318201355662724
"1203","ENSG00000154645","ENSG00000240875",0.316347946669938
"1204","ENSG00000165632","ENSG00000262766",0.312220025043947
"1205","ENSG00000131381","ENSG00000236432",0.308729389388918
"1206","ENSG00000240065","ENSG00000224417",0.29998874184389
"1207","ENSG00000240875","ENSG00000120262",0.29576027784403
"1208","ENSG00000082512","ENSG00000167011",0.289988527702902
"1209","ENSG00000204261","ENSG00000166800",0.265266339113601
"1210","ENSG00000066044","ENSG00000072736",0.264383606895849
"1211","ENSG00000135116","ENSG00000197208",0.259694435337517
"1212","ENSG00000066044","ENSG00000116698",0.249882476991109
"1213","ENSG00000169085","ENSG00000215018",0.228361980867309
"1214","ENSG00000225339","ENSG00000135116",0.226081820301507
"1215","ENSG00000162444","ENSG00000166800",0.222030889329957
"1216","ENSG00000091490","ENSG00000177733",0.218802502044892
"1217","ENSG00000234745","ENSG00000166800",0.187828991741291
"1218","ENSG00000134716","ENSG00000177733",0.178622209590174
